"datasetID","dataType","nSamples","nAnalytes","minRowNonNaNumber.log2","maxRowNonNaNumber.log2","minRowNaPercentage.log2","maxRowNaPercentage.log2","minColNaPercentage.log2","maxColNaPercentage.log2","percNATotal.log2","percOfRowsWithNAs.log2","percOfColsWithNAs.log2","corSampleMeanNA.log2","corSampleMeanNAPval.log2","corAnalyteMeanNA.log2","corAnalyteMeanNAPval.log2","mean.wNAs.log2","median.wNAs.log2","min.wNAs.log2","max.wNAs.log2","medianSampleVariance.wNAs.log2","medianAnalyteVariance.wNAs.log2","variance.wNAs.log2","kurtosis.wNAs.log2","skewness.wNAs.log2","prctPC1.wNAs.log2","prctPC2.wNAs.log2","bimodalityRowCorr.wNAs.log2","bimodalityRowCorrSeed.wNAs.log2","bimodalityColCorr.wNAs.log2","bimodalityColCorrSeed.wNAs.log2","linearCoefPoly2Row.wNAs.log2","quadraticCoefPoly2Row.wNAs.log2","coefHclustRows.wNAs.log2","coefHclustRowsSeed.wNAs.log2","intensityNAProb50.sd.wNAs.log2","intensityNAProb90.sd.wNAs.log2","intensityNAProbSeed.wNAs.log2","intensityNAProbnSamplesWithProbValue.wNAs.log2","nDistinctValues.log2","nNegativeNumbers.log2"
"E-CURD-1-fpkms_median.tsv","RNAseq_fpkms_median",56,30445,1,55,1.78571428571429,98.2142857142857,4.87107899490885,99.9704384956479,29.281373906107,100,100,-0.0152426520847573,0.911122533484168,-0.809105342324991,0,2.41697052861943,2.8073549220576,-3.32192809488736,20.5179749658897,7.20710779152274,1.15735835094134,7.45485640870291,-0.217825408203209,-0.234071443964633,0.191637055688178,0.167251426814788,NA,123,2.65889720760041,NA,0.0624418637364096,-0.0279466566935546,0.766830087486516,123,2.05509596106711,2.45839966952014,NA,55,2758,0
"E-CURD-26-fpkms_median.tsv","RNAseq_fpkms_median",11,18254,1,11,0,90.9090909090909,23.9673496220007,51.5996493919141,41.7846150781398,74.7288265585625,100,-0.681818181818182,0.0254755837807706,-0.511491457270827,0,3.76570604386359,3.58496250072116,-3.32192809488736,15.8952439167275,3.96509365334842,0.725043577323854,4.10633527875333,1.57420858226321,0.587274917245661,0.435632759538308,0.148999012372867,NA,123,1.01541681727901,NA,-0.115246598788006,0.0169593335399932,0.835839426845389,123,0.730977680261065,1.27615387539762,NA,11,1732,0
"E-CURD-27-fpkms_median.tsv","RNAseq_fpkms_median",15,25268,1,15,0,93.3333333333333,12.620706031344,89.3422510685452,28.2106485145903,89.7300933987652,100,0.0607142857142857,0.832426178918743,-0.762445255830141,0,1.99110080331875,2,-3.32192809488736,14.1329013148895,6.53829254304878,0.851259946750248,6.65352768097962,0.39480058225551,0.434505428130449,0.610968177953655,0.126979253473619,NA,123,1.41047853194578,NA,0.0495745999929952,-0.0181291740472032,0.915691630221283,123,2.01311459293098,2.33338600441513,NA,15,1775,0
"E-ENAD-1-fpkms_median.tsv","RNAseq_fpkms_median",20,23172,1,20,0,95,11.0391852235457,16.1531158294493,12.7964785085448,29.0997755912308,100,-0.0902255639097744,0.70483738860394,-0.705750824854189,0,2.69414786894162,3,-3.32192809488736,15.1120321844262,7.52382334758496,0.575535398011652,7.5152284964026,-0.285430675282107,-0.113521246425736,0.308635411388936,0.118230772900588,NA,123,0.287415964930711,NA,-0.0314685727318757,-0.010396617074349,0.717450401296309,123,0.384721103295766,0.726512665520761,NA,20,1859,0
"E-ENAD-2-fpkms_median.tsv","RNAseq_fpkms_median",10,22310,1,10,0,90,9.86104885701479,16.006275212909,13.8641864634693,27.6557597489915,100,0.418181818181818,0.232418098250503,-0.711113842695542,0,2.41838707572389,2.8073549220576,-3.32192809488736,14.609582765481,8.41260915976044,0.352055643100403,8.43164558494919,-0.404524413098607,-0.196574201493301,0.414161345600345,0.136258153872728,NA,123,0.887037870601759,NA,-0.0209409499176064,-0.021486386098754,0.82625490700842,123,0.281124137526214,0.223692980586259,NA,10,1376,0
"E-ENAD-25-fpkms_median.tsv","RNAseq_fpkms_median",6,30848,1,6,0,83.3333333333333,14.1727178423237,35.9537085062241,23.1181924273859,44.7127852697095,100,-0.885714285714286,0.0333333333333333,-0.735792129401839,0,1.5154066276416,1.58496250072116,-3.32192809488736,14.6176396417289,8.17457020166203,1.46620563472777,8.35100065771131,-0.349954537750203,0.181918161279254,0.579124838539637,0.203091677294263,NA,123,1.21873509929917,NA,0.174427544379079,-0.0714659088208946,0.897776589658134,123,0.687273563182413,0.693797531416456,NA,6,1222,0
"E-ENAD-33-fpkms_median.tsv","RNAseq_fpkms_median",106,42062,1,106,0,99.0566037735849,38.8260187342494,55.2969426085303,46.74059317647,68.2991774047834,100,0.8036728216238,0,-0.794443686369789,0,0.740472792389594,1,-3.32192809488736,14.4983506079296,7.38860461906083,0.47794965356065,7.43611765937541,-0.730268906907054,0.16996823000234,0.244075706416302,0.148886660084956,NA,123,0.189590408501174,NA,0.0683510843682207,-0.0442552768385638,0.710605189998155,123,0.276725180554525,0.468547410631848,NA,106,2634,0
"E-ENAD-34-fpkms_median.tsv","RNAseq_fpkms_median",11,32457,1,11,0,90.9090909090909,19.0744677573405,34.9878300520689,25.2109784414064,49.4562035924454,100,-0.572727272727273,0.0706011110697353,-0.652704635584651,0,0.519297635268916,0,-3.32192809488736,16.4763981434162,6.99418325347813,0.636639338463447,7.09679008082681,-0.435437759864604,0.351675741880519,0.645947582800745,0.275217149610083,NA,123,2.36795375836793,NA,0.336739927398802,-0.0740301194825152,0.917311194697582,123,0.592549183768105,0.583354371971201,NA,11,838,0
"E-ENAD-35-fpkms_median.tsv","RNAseq_fpkms_median",191,47197,1,191,0,99.4764397905759,39.8542280229676,63.4171663453186,49.0622185477003,76.6616522236583,100,0.798320988462951,1.71814865821968e-43,-0.758384851703369,0,0.527517081664562,0,-3.32192809488736,15.176640671134,8.18206692823241,0.326162648900774,8.15652881207941,-0.824699531958465,0.291325587499953,0.161254648929942,0.102296925904509,NA,123,2.42536953835056,NA,0.0495760103714413,-0.0254803879906758,0.70712511437056,123,0.274810838020918,0.307422192622496,NA,191,3188,0
"E-ENAD-41-fpkms_median.tsv","RNAseq_fpkms_median",89,26853,1,89,0,98.876404494382,28.5927084497077,48.7133653595501,39.1985160990947,56.6305440732879,100,0.951493664860783,2.60148792880872e-46,-0.803405078329826,0,1.34759733651695,1.58496250072116,-3.32192809488736,14.9714986486503,7.43426413033488,0.252466834524873,7.45234164390582,-0.545368718101857,0.0364375389772684,0.287561596828758,0.0620324847445249,NA,123,0.192437606721889,NA,-0.0161640005466385,-0.0130794163044553,0.717628842791373,123,0.367064458186896,0.615942350157909,NA,89,2581,0
"E-ENAD-42-fpkms_median.tsv","RNAseq_fpkms_median",118,52351,1,118,0,99.1525423728814,28.4751007621631,57.3188668793337,41.8182159601309,72.1724513380833,100,0.373137680617527,3.16176384186466e-05,-0.805550532609871,0,0.0779670637778356,-0.15200309344505,-3.32192809488736,16.5485811181651,6.83671892309911,0.595820031376948,6.81474793071308,-0.172767588806689,0.539064614994505,0.21478285778754,0.122268170024412,NA,123,0.145205154916014,NA,0.0922809134342145,-0.0303152040686128,0.67157089828364,123,0.387612029686375,0.420557784545829,NA,118,3883,0
"E-ENAD-43-fpkms_median.tsv","RNAseq_fpkms_median",28,24884,1,28,0,96.4285714285714,12.5221025558592,15.5923484970262,14.2778205157646,27.6965118148208,100,-0.222769567597154,0.253375692108378,-0.743573885618137,0,2.25676467836426,2.58496250072116,-3.32192809488736,16.7025650216835,9.12808524690279,0.19782469097798,9.13932156080146,-0.549853764507696,-0.142900276609789,0.203270902470045,0.173545971710628,NA,123,1.38585054866555,NA,-0.00791909002669677,-0.012101689500297,0.73585502088709,123,0.0750792879667334,0.116096031015629,NA,28,2207,0
"E-ERAD-401-fpkms_median.tsv","RNAseq_fpkms_median",28,29175,1,28,0,96.4285714285714,21.4910025706941,32.5072836332476,28.0204431386951,43.5612682090831,100,0.836343732895457,1.3794962259439e-06,-0.818418587845322,0,0.996369733708636,1,-3.32192809488736,16.0221944017606,8.52283523921627,0.111984593079691,8.48110747448001,-0.909399505714955,0.106177674196902,0.40628735560506,0.123064563271386,NA,123,0.867521996725336,NA,-0.018860673340345,-0.0102935910608788,0.765447245381655,123,0.175728368942977,0.159292942423896,NA,28,1240,0
"E-ERAD-475-fpkms_median.tsv","RNAseq_fpkms_median",18,24068,1,18,0,94.4444444444444,11.7417317600133,47.8477646667775,27.3387439292375,57.9109190626558,100,-0.180598555211558,0.47175848589854,-0.659067551464144,0,2.09540914147413,2.32192809488736,-3.32192809488736,16.9593454361453,6.77045029842381,1.34364013402348,6.33480875773833,-0.0359321237325587,0.12673591963922,0.410083600958031,0.228497266894853,NA,123,1.4384807363547,NA,0.319069859081756,-0.0516770181784971,0.846455301141513,123,0.894718281611547,1.19258201504587,NA,18,1562,0
"E-GEOD-110315-fpkms_median.tsv","RNAseq_fpkms_median",291,40311,1,291,0,99.6563573883162,29.3790776711071,47.0343082533304,34.1846439465799,61.9036987422788,100,0.286557522026439,6.62925214592914e-07,-0.849451261465982,0,2.18383873686874,2.58496250072116,-3.32192809488736,14.1780423288648,8.0356486067425,0.65451071955588,7.94694126962067,-0.515808843637514,-0.172982572307517,0.080571098783257,0.0624089187310778,NA,123,0.111253573608244,NA,0.0937570688779711,-0.0466898865933793,0.638060912514332,123,0.287493252863317,0.620006302160459,123,200,3133,0
"E-GEOD-113769-fpkms_median.tsv","RNAseq_fpkms_median",6,26585,1,6,0,83.3333333333333,7.29734812864397,19.623848034606,15.5288069713498,30.6751927778823,100,-0.6,0.241666666666667,-0.716119816055592,0,1.41095207637174,1.58496250072116,-3.32192809488736,15.9062799509144,9.12062582898077,0.386313504985882,9.14098373367104,-0.337617019819683,0.274254610959025,0.446662294472512,0.238984890959397,NA,123,2.04429819446598,NA,-0.0062033144394168,-0.00916696786777278,0.939000824696392,123,0.364019745976259,0.719985107851786,NA,6,1332,0
"E-GEOD-115796-fpkms_median.tsv","RNAseq_fpkms_median",9,36067,1,9,0,88.8888888888889,19.5913161615882,25.7492999140489,22.448652661867,39.8591510244822,100,0.5,0.177662037037037,-0.788490650709659,0,2.00763276620445,2.32192809488736,-3.32192809488736,14.2172761633073,7.91514475534466,0.5,7.79205378991148,-0.551199537669915,-0.14349728683766,0.385783149824248,0.183676092039931,NA,123,1.44714101224964,NA,0.0132499408545368,-0.026270422356561,0.816735773893709,123,0.323891927018128,0.667996540795578,NA,9,1126,0
"E-GEOD-18068-fpkms_median.tsv","RNAseq_fpkms_median",12,18600,1,12,0,91.6666666666667,16.5430107526882,49.263440860215,29.6339605734767,58.2795698924731,100,0.195804195804196,0.54287352062982,-0.726518796870729,0,2.53667934809496,3,-3.32192809488736,15.5993026818498,8.99440714854816,1.67518245757499,8.9139422819223,-0.352910393294702,-0.121326409208338,0.333322138004747,0.208980116027359,NA,123,0.805733261888089,NA,0.495253195751322,-0.134508364429034,0.804266374409446,123,1.30510517226493,1.75639491463432,NA,12,1820,0
"E-GEOD-22131-fpkms_median.tsv","RNAseq_fpkms_median",12,27879,1,12,0,91.6666666666667,15.9654220022239,33.7314824778507,25.7723854275022,44.4277054413716,100,0.762237762237762,0.00589747599033439,-0.759850066949707,0,1.29909837088013,1.58496250072116,-3.32192809488736,13.8094666985375,6.94933735755698,0.471503355039487,6.95092992205074,-0.615513644614221,0.0256189379691987,0.467064039360218,0.237894113055811,NA,123,1.64573054574749,NA,0.0167495557736149,-0.0177367505619078,0.854683859474213,123,0.606192815171242,0.817309429657266,NA,12,793,0
"E-GEOD-26284-fpkms_median.tsv","RNAseq_fpkms_median",81,52979,1,81,0,98.7654320987654,32.2958153230525,99.6055040676494,53.0947855183244,99.9471488703071,100,0.314588979223126,0.00438905601549472,-0.752033435185042,0,0.443455690506152,0,-3.32192809488736,17.9562059752699,6.80252496566574,1.90709684639304,7.07972400368296,-0.441791734706106,0.341988879275509,0.187064933080203,0.092047994479957,NA,123,0.116035013914463,NA,0.472331460158681,-0.166732391596258,0.930333210272098,123,1.48092034935524,1.97842706965117,NA,81,2354,0
"E-GEOD-29163-fpkms_median.tsv","RNAseq_fpkms_median",10,50605,1,10,0,90,11.728090109673,33.7219642327833,19.0028653295129,44.1280505878866,100,-0.636363636363636,0.0544450679375418,-0.704258438635732,0,1.56184583883541,2,-3.32192809488736,13.8814963848101,6.82287755271417,1.24159278475435,6.91617130203788,-0.493984864567828,-0.118092320433395,0.289414984495935,0.245468208222606,NA,123,0.801401831728442,NA,0.182068742760496,-0.095494769535853,0.823010968155933,123,0.288861380993012,1.26756605733483,NA,10,935,0
"E-GEOD-30720-fpkms_median.tsv","RNAseq_fpkms_median",19,23547,1,19,0,94.7368421052632,17.9385909032998,22.9625854673631,20.0716148889232,35.2231706799168,100,0.619298245614035,0.00563401415841558,-0.736072035171986,0,2.81529269393546,3,-3.32192809488736,14.4895971223893,5.57629126040045,0.270186561069771,5.60296923773373,0.380558838065797,0.102389433573996,0.108245022141663,0.0907381679573284,NA,123,2.58086002385004,NA,-0.101510040154427,0.00189490132878365,0.702664210436674,123,0.210478240917905,0.442708465962841,NA,19,2074,0
"E-GEOD-31234-fpkms_median.tsv","RNAseq_fpkms_median",5,28899,1,5,0,80,15.9175057960483,22.6097788850825,20.1148828679193,38.191632928475,100,0.5,0.45,-0.696139464145694,0,0.931561891639303,1,-3.32192809488736,13.0869655031101,8.21055967629633,0.350782887474112,8.37022920747672,-0.901933891273575,0.193048538351347,0.545211132352621,0.205890823863783,NA,123,2.27467608921817,NA,0.0498181753832236,-0.036793264758917,0.98582663604921,123,0.482234993971875,0.785959881787776,NA,5,581,0
"E-GEOD-38344-fpkms_median.tsv","RNAseq_fpkms_median",6,70103,1,6,0,83.3333333333333,19.7380996533672,41.9126142961072,28.2807678225849,54.4541603069769,100,0.542857142857143,0.297222222222222,-0.693832383418955,0,1.23425579624243,1,-3.32192809488736,14.9106895704573,6.75274145902883,1.20622708083194,6.68527270184233,-0.202770089950737,0.240041028410657,0.436372548904032,0.223792675217443,NA,123,2.10789164190935,NA,0.29831837290871,-0.0490505136858841,0.87837722543545,123,1.53369314165972,3.0716331585409,NA,6,1135,0
"E-GEOD-41797-fpkms_median.tsv","RNAseq_fpkms_median",6,30962,1,6,0,83.3333333333333,8.56210839093082,17.6216006717912,14.1985875158797,27.9051740843615,100,0.771428571428571,0.102777777777778,-0.704743512478453,0,2.17190079586041,2.58496250072116,-3.32192809488736,13.3406846543634,8.61720617870947,0.459457388408521,8.54714936000088,-0.698457656545667,-0.164920931010527,0.365656204997059,0.238749578875931,NA,123,2.24054625328644,NA,-0.0196568993071061,-0.0260913607241879,0.882040023786765,123,0.537758542511791,0.730072326811004,NA,6,921,0
"E-GEOD-42550-fpkms_median.tsv","RNAseq_fpkms_median",7,44923,1,7,0,85.7142857142857,9.12672795672595,12.4212541459831,10.4540785661815,21.6926741312913,100,-0.392857142857143,0.395634920634921,-0.660487874823727,0,1.41205793054077,1.58496250072116,-3.32192809488736,13.300781529569,7.28268971967004,0.526820228934595,7.33568962863825,-0.596378973620939,-0.0570658743794821,0.614242815733525,0.216826181876388,NA,123,1.05137576757548,NA,0.0564618120530028,-0.020179725153316,0.962718305813579,123,0.0735720906731498,0.431404977531904,NA,7,912,0
"E-GEOD-42871-fpkms_median.tsv","RNAseq_fpkms_median",9,47868,1,9,0,88.8888888888889,13.4035263641681,31.7957717055235,20.5725467257179,44.7167209827024,100,-0.716666666666667,0.0368661816578483,-0.742345029635689,0,1.48357624023861,1.58496250072116,-3.32192809488736,15.0999230640513,6.66175298083129,1.19756100880946,6.76769778258308,-0.30331746265617,0.0106429803211191,0.470072959752393,0.19741328076208,NA,123,1.30577988392648,NA,0.247486398946704,-0.0514409280920977,0.832900705999715,123,0.326963487026593,1.26993630653708,NA,9,1045,0
"E-GEOD-42891-fpkms_median.tsv","RNAseq_fpkms_median",6,41611,1,6,0,83.3333333333333,15.8107231260965,26.8510730335729,21.6064662388952,40.6503088125736,100,0.371428571428571,0.497222222222222,-0.66504958787501,0,2.52132986923293,2.8073549220576,-3.32192809488736,15.4744030865747,8.19695421075159,1.24791672612665,7.94962872462244,-0.42471003993369,-0.146398052118488,0.368445390641427,0.21357807683094,NA,123,1.92052827788185,NA,0.211262417749299,-0.0738699150843619,0.884350072165075,123,1.09348333895299,1.9825413533145,NA,6,1331,0
"E-GEOD-43245-fpkms_median.tsv","RNAseq_fpkms_median",6,36479,1,6,0,83.3333333333333,14.7262808739275,20.5131719619507,18.0683863775506,35.4039310288111,100,-0.173931310695735,0.741733927731628,-0.644858988705752,0,2.79404083037109,3.16992500144231,-3.32192809488736,15.6516964084567,7.92783832735124,1.23600674185993,7.81927886828997,-0.292671276854653,-0.209743012756628,0.303749137899431,0.289651538623606,NA,123,2.71377461904824,NA,0.106785238971869,-0.0760500361581223,0.884322424801956,123,0.656897778547621,1.31793816002059,NA,6,1360,0
"E-GEOD-43727-fpkms_median.tsv","RNAseq_fpkms_median",6,30924,1,6,0,83.3333333333333,8.60820075022636,17.6238520243177,14.1562109257103,27.8553874013711,100,0.771428571428571,0.102777777777778,-0.702111239172585,0,2.17669320822045,2.58496250072116,-3.32192809488736,13.3402673889836,8.58402422218746,0.461342124201386,8.52142334086188,-0.6973170899604,-0.163106849983256,0.366935051932973,0.238463533313497,NA,123,2.23805377044898,NA,-0.0157020514712598,-0.0263806809232533,0.87871061522627,123,0.537420115029353,0.732127395884468,NA,6,908,0
"E-GEOD-46817-fpkms_median.tsv","RNAseq_fpkms_median",7,33541,1,7,0,85.7142857142857,27.104141200322,34.6232968605587,31.5664836639167,53.7551056915417,100,0.607142857142857,0.166666666666667,-0.730072846109467,0,0.707618047567316,1,-3.32192809488736,12.7010898248172,7.99673653112417,0.481918509053323,7.98446384148817,-0.921960663576376,0.202462439205318,0.249783280421182,0.182811218737862,NA,123,6.07828945261959,NA,0.0846409950223968,-0.0545915525695815,0.887667375507187,123,0.259573336034364,0.402027330089247,NA,7,587,0
"E-GEOD-49906-fpkms_median.tsv","RNAseq_fpkms_median",10,30654,1,10,0,90,18.0824688458276,38.5039472825732,30.4423566255627,51.9605924186077,100,0.818181818181818,0.0068111327718268,-0.822099620821372,0,0.398149263364009,0,-3.32192809488736,15.9227469847632,8.2415894803426,0.635981384817668,8.3274892116792,-0.639297590769601,0.369564057582145,0.518338738689443,0.215862275847346,NA,123,1.23059098884646,NA,0.224469738178117,-0.0409479647280992,0.854802386018143,123,0.416523068942893,0.349383726855768,NA,10,901,0
"E-GEOD-50191-fpkms_median.tsv","RNAseq_fpkms_median",23,34843,1,23,0,95.6521739130435,21.0142639841575,48.9997990988147,27.0952059486716,62.3195476853313,100,-0.438735177865613,0.0374571227526794,-0.816869653938655,0,1.89053415462504,2.32192809488736,-3.32192809488736,16.209282004954,8.34762915670516,2.20115354511847,8.44963824416981,-0.588525801271839,-0.102644070047428,0.283467524710754,0.159522441412247,NA,123,1.52540712332867,NA,0.40699806050934,-0.130679697235141,0.7911555306297,123,0.337317675848072,0.553443371574756,NA,23,1605,0
"E-GEOD-51662-fpkms_median.tsv","RNAseq_fpkms_median",25,8930,1,25,0,96,76.1702127659574,98.3090705487122,90.6136618141097,99.9440089585666,100,0.783076923076923,6.69408527929936e-06,-0.0452067466522512,1.92372617112692e-05,7.37207880472339,7.21916852046216,2.32192809488736,19.2606324468537,1.62826176149011,1.04247791314719,2.82474405194058,3.40660221510818,1.02233116972775,0.307758710198813,0.107824349005374,NA,123,0.0793666407072409,NA,0.20096034918368,0.00207751606274767,0.798414778936446,123,1.73465703756592,2.65355247876297,NA,17,1998,0
"E-GEOD-52564-fpkms_median.tsv","RNAseq_fpkms_median",8,31854,1,8,0,87.5,17.9223959314372,46.1888616814215,33.1316318201796,58.1685188673322,100,-0.30952380952381,0.461805555555556,-0.806194498602497,0,0.658023047394716,1,-3.32192809488736,15.2440664641948,8.19653579044861,1.05463268748951,8.29226052292062,-0.804002039514907,0.244395361781084,0.340633330784972,0.223875115420346,NA,123,1.38174619572484,NA,0.336175025209804,-0.120411181197278,0.854198782851644,123,0.667860926048275,0.59314003471214,NA,8,742,0
"E-GEOD-52806-fpkms_median.tsv","RNAseq_fpkms_median",18,27438,1,18,0,94.4444444444444,17.1805525184051,28.6136015744588,22.5190530569931,40.6625847364968,100,0.779153766769866,0.000209577182008589,-0.825845576831844,0,2.45523560192615,3,-3.32192809488736,14.6603302236757,8.82206918506611,0.652511973697133,8.42663791085139,-0.450232163350658,-0.310059110938784,0.540999694939089,0.125494693192611,NA,123,2.29456073658986,NA,0.0641050619589965,-0.0467544215309068,0.811922199070368,123,0.583197993694527,1.04574383181476,NA,18,1463,0
