"datasetID","dataType","nSamples","nAnalytes","minRowNonNaNumber.log2","maxRowNonNaNumber.log2","minRowNaPercentage.log2","maxRowNaPercentage.log2","minColNaPercentage.log2","maxColNaPercentage.log2","percNATotal.log2","percOfRowsWithNAs.log2","percOfColsWithNAs.log2","corSampleMeanNA.log2","corSampleMeanNAPval.log2","corAnalyteMeanNA.log2","corAnalyteMeanNAPval.log2","mean.wNAs.log2","median.wNAs.log2","min.wNAs.log2","max.wNAs.log2","medianSampleVariance.wNAs.log2","medianAnalyteVariance.wNAs.log2","variance.wNAs.log2","kurtosis.wNAs.log2","skewness.wNAs.log2","prctPC1.wNAs.log2","prctPC2.wNAs.log2","bimodalityRowCorr.wNAs.log2","bimodalityRowCorrSeed.wNAs.log2","bimodalityColCorr.wNAs.log2","bimodalityColCorrSeed.wNAs.log2","linearCoefPoly2Row.wNAs.log2","quadraticCoefPoly2Row.wNAs.log2","coefHclustRows.wNAs.log2","coefHclustRowsSeed.wNAs.log2","intensityNAProb50.sd.wNAs.log2","intensityNAProb90.sd.wNAs.log2","intensityNAProbSeed.wNAs.log2","intensityNAProbnSamplesWithProbValue.wNAs.log2","nDistinctValues.log2","nNegativeNumbers.log2"
"E-GEOD-53197-fpkms_median.tsv","RNAseq_fpkms_median",51,29400,1,51,0,98.0392156862745,18.7959183673469,29.9863945578231,24.1232492997199,43.078231292517,100,-0.710106563678659,5.36036172524243e-09,-0.779693036507949,0,2.48711645527311,2.8073549220576,-3.32192809488736,14.3734089602287,7.66311639554344,0.628026532173065,7.67576564765648,-0.268192773502904,-0.314975820344247,0.502189189369545,0.214293877281801,NA,123,2.17820554175973,NA,0.212008006360134,-0.0666111385867024,0.800798277677553,123,0.247734983110692,0.232567431819184,NA,51,2362,0
"E-GEOD-53960-fpkms_median.tsv","RNAseq_fpkms_median",80,27473,1,80,0,98.75,16.3505987697012,36.8980453536199,27.6382266225021,49.9690605321588,100,-0.694753251027231,8.78160040434022e-13,-0.803999752045768,0,1.27539682250101,1.58496250072116,-3.32192809488736,18.2670701189147,6.97758580891361,1.32830171889488,7.18346775580615,-0.477961815093963,0.00240464750646654,0.249419877232887,0.159508520000858,NA,123,0.81971897440222,NA,0.0413154386413503,-0.109297315490082,0.831798708605009,123,0.292490758664768,0.433888518433969,NA,80,2482,0
"E-GEOD-54272-fpkms_median.tsv","RNAseq_fpkms_median",6,26845,1,6,0,83.3333333333333,18.7371950083814,28.0014900353883,24.131123114174,42.8832184764388,100,-0.714285714285714,0.136111111111111,-0.770681762686421,0,1.11341026408298,1,-3.32192809488736,15.2017793362025,8.7251178447664,0.80206499601802,8.59608669431882,0.00776618075177549,0.45083845884859,0.389697866700191,0.246400765434029,NA,123,2.67112663521494,NA,0.0652009716082242,-0.0254497847808382,0.897276234797137,123,0.168037799983499,0.405810958397801,NA,6,1311,0
"E-GEOD-55482-fpkms_median.tsv","RNAseq_fpkms_median",9,23558,1,9,0,88.8888888888889,9.4362849138297,11.39740215638,10.1965833734235,18.5372272688683,100,0.383333333333333,0.3125,-0.620341990471121,0,2.28797495301235,2.58496250072116,-3.32192809488736,14.0890366152417,7.54460945868169,0.0507791444756964,7.54049049258153,-0.0523078688495362,-0.139241845744058,0.216750816438646,0.163676461869315,NA,123,3.07550526060923,NA,-0.0568705918084094,-0.000223913755462404,0.831125325330919,123,0.0924831779003449,0.15070652043931,NA,9,1422,0
"E-GEOD-55966-fpkms_median.tsv","RNAseq_fpkms_median",16,45448,1,16,0,93.75,27.851610631931,52.9946312268967,43.7201582027812,70.4761485653934,100,0.841176470588235,2.93439292538941e-05,-0.665986865629088,0,0.208064632436558,0,-3.32192809488736,18.0904174297343,6.04390269582191,1.08601546997172,6.07759195258013,-0.38104321801511,0.324858072116141,0.279439437184491,0.13163000877622,NA,123,1.04176954045024,NA,0.0567819329274876,-0.068283472267885,0.742533950925106,123,0.996355215833606,2.22480281123538,NA,16,700,0
"E-GEOD-56297-fpkms_median.tsv","RNAseq_fpkms_median",9,43051,1,9,0,88.8888888888889,13.3283779703143,19.9437876007526,16.6655052534591,32.7588209333117,100,0.316666666666667,0.410080467372134,-0.718313403236901,0,1.16740783202946,1.58496250072116,-3.32192809488736,15.6651693402535,5.46347800878971,0.357020225691812,5.54889497675391,0.237091954181186,0.151795559379246,0.333872956534107,0.160959029496015,NA,123,1.6070591233001,NA,-0.0366554933219435,-0.00709235813133412,0.81565163408232,123,0.274835135890385,0.374839296006006,NA,9,1171,0
"E-GEOD-56796-fpkms_median.tsv","RNAseq_fpkms_median",19,34972,1,19,0,94.7368421052632,27.2475122955507,35.3854512181174,30.6306699494934,51.787144000915,100,0.135087719298246,0.580204087120214,-0.850592634315632,0,0.546945814134864,0,-3.32192809488736,12.8695938432408,8.3366323675116,0.329547690479287,8.3086519014369,-0.873605725093077,0.239488378084319,0.343297940558888,0.19388984717851,NA,123,0.871250403272485,NA,0.0853689003434499,-0.0414195523210032,0.749290005040763,123,0.131255521685956,0.12289642169404,NA,19,1064,0
"E-GEOD-57337-fpkms_median.tsv","RNAseq_fpkms_median",94,35798,1,94,0,98.936170212766,27.9317280294989,38.2535337169674,31.5065741221725,51.6900385496397,100,-0.0419975002391888,0.687750103229398,-0.853250700173802,0,1.91168140011351,2.32192809488736,-3.32192809488736,14.9191426578586,7.88237147725348,0.366679136771962,7.88625258471619,-0.449373962490213,-0.110378511630053,0.170162582897682,0.0639794063227959,NA,123,0.101828331695898,NA,0.0469823912884047,-0.0287548194346251,0.687164787196058,123,0.147487408971816,0.299117163119678,NA,94,3830,0
"E-GEOD-58856-fpkms_median.tsv","RNAseq_fpkms_median",5,20566,1,5,0,80,8.17368472235729,61.5335991442186,27.6718856364874,63.8286492268793,100,-0.7,0.233333333333333,-0.708811421254106,0,1.20660079699751,1,-3.32192809488736,15.8324450354821,7.80682699031252,2.45276744180853,7.9003804645694,0.14674397439004,0.418688662795999,0.427992931210443,0.260134570474589,NA,123,1.51748452551107,NA,0.393218182022886,-0.0609836536040579,0.904222398338866,123,3.24528366455885,3.62131023597742,NA,5,974,0
"E-GEOD-61857-fpkms_median.tsv","RNAseq_fpkms_median",8,42176,1,8,0,87.5,10.9778072837633,23.2525606980273,17.7203860015175,34.5030349013657,100,0.952380952380953,0.00114087301587302,-0.678947703748455,0,1.82963975947834,2,-3.32192809488736,14.0216740428584,6.22485044476045,0.636639338463447,6.14680864085062,-0.140895299348872,-0.0774609777810951,0.411390484376357,0.233550519663402,NA,123,0.960370871877485,NA,-0.0672538268347088,-0.0194112780941393,0.851205102983645,123,0.605447971875207,0.840564622576901,NA,8,978,0
"E-GEOD-62671-fpkms_median.tsv","RNAseq_fpkms_median",8,16395,1,8,0,87.5,3.8060384263495,7.8194571515706,5.51997560231778,11.9426654467826,100,-0.904761904761905,0.00456349206349206,-0.52780700193864,0,2.31488170483873,2.32192809488736,-3.32192809488736,14.0052736565639,6.79685242912713,0.400691282278758,6.9828060947296,0.345383496381229,-0.00638323403539158,0.486676900176616,0.293262210794827,NA,123,1.22434282563552,NA,0.0450109877965407,-0.0200555335132109,0.860597606488082,123,0.135416496219529,0.553833205173412,NA,8,1476,0
"E-GEOD-62744-fpkms_median.tsv","RNAseq_fpkms_median",20,25893,1,20,0,95,11.6170393542656,18.3833468505001,15.3583980226316,31.3096203607153,100,-0.73984962406015,0.000290025048010939,-0.752588915550493,0,2.48466230262179,3,-3.32192809488736,15.8019609094713,8.88455672777358,0.553559549704213,8.89966921490657,-0.565323733860465,-0.255123741019972,0.502538666716141,0.107740358316128,NA,123,1.30957441669834,NA,0.0656673767124496,-0.0442085903617211,0.785076951587827,123,0.178281479592206,0.276595472644127,NA,20,1674,0
"E-GEOD-63340-fpkms_median.tsv","RNAseq_fpkms_median",9,26290,1,9,0,88.8888888888889,26.2495245340434,48.4176492963104,38.2426778242678,63.0848231266641,100,0.583333333333333,0.107997134038801,-0.673814300545321,0,1.52644406509943,1.58496250072116,-3.32192809488736,16.5222596841336,7.2420707520752,1.1018446643641,7.19447383747946,-0.0209269278860411,0.314071111733024,0.243606822145557,0.161678568066037,NA,123,1.83170531622987,NA,0.0742214771310586,-0.0287791077717343,0.840492055001056,123,0.898515973030069,1.56968109637058,NA,9,1151,0
"E-GEOD-64740-fpkms_median.tsv","RNAseq_fpkms_median",25,25959,1,25,0,96,11.7223313686968,23.748988790015,16.8259177934435,30.4017874340306,100,-0.236153846153846,0.254583307011618,-0.784505524066211,0,2.42171149189521,2.8073549220576,-3.32192809488736,13.7577025177705,7.86947760451523,0.302962674264714,7.72528702187889,-0.271426744686755,-0.307604712604777,0.469382388177486,0.118947981612822,NA,123,1.8994568257834,NA,0.00033893394983054,-0.0166053690240212,0.789553907442368,123,0.349139510856721,0.360909465367946,NA,25,1975,0
"E-GEOD-64742-fpkms_median.tsv","RNAseq_fpkms_median",5,23671,1,5,0,80,6.96210552997339,9.81369608381564,8.34945714165012,15.4028135693465,100,0.8,0.133333333333333,-0.580393029573456,0,2.53493822344448,3,-3.32192809488736,14.1373113907009,7.88550729480241,0.0401803446654944,7.81991667379735,-0.25400302370492,-0.343311834666675,0.424305429733625,0.239097327709941,NA,123,2.12418625906406,NA,-0.0626130185742262,0.000389347117877661,0.971521318974209,123,0.290921927975253,0.498386426768855,NA,5,990,0
"E-GEOD-66024-fpkms_median.tsv","RNAseq_fpkms_median",8,26466,1,8,0,87.5,15.4877956623593,22.3229804277186,18.1128617849316,33.3937882566312,100,0.80952380952381,0.0217757936507936,-0.719873385495613,0,1.73404556180939,2,-3.32192809488736,11.8253563414793,7.97992637849191,0.337291245451575,7.96247260284866,-0.453656737341172,0.08486922932238,0.50293459602331,0.141612161518778,NA,123,1.20505377445748,NA,0.0246418564692395,-0.0156115788688592,0.848936090072726,123,0.239873159675152,0.240300946346886,NA,8,1169,0
"E-GEOD-67550-fpkms_median.tsv","RNAseq_fpkms_median",6,30328,1,6,0,83.3333333333333,17.9306251648642,38.7265892904247,27.205332805768,49.6669744130836,100,0.371428571428571,0.497222222222222,-0.679662170401099,0,2.69878669131749,2.8073549220576,-3.32192809488736,16.2249249267029,5.72929756887873,1.01635251772624,5.78159229124892,0.269294876510076,0.151253806822651,0.3981930079873,0.292251538572706,NA,123,1.85745120692257,NA,-0.142557549339968,0.0062371983385529,0.873631092726335,123,1.56164557428529,2.92424478071558,NA,6,1247,0
"E-GEOD-68789-fpkms_median.tsv","RNAseq_fpkms_median",5,20828,1,5,0,80,20.4388323410793,30.5454196274246,26.634338390628,46.6055310159401,100,0.6,0.35,-0.610081558994966,0,1.59720729224352,1.58496250072116,-3.32192809488736,15.5592575780351,7.01996237232863,0.559047875990368,7.11736611678591,0.149392475013685,0.374954824682273,0.505843898026301,0.287895904187893,NA,123,1.61546194169161,NA,-0.0160202408134758,-0.00825057530477306,0.919119741966674,123,0.924570323577368,1.88841448010859,NA,5,965,0
"E-GEOD-70484-fpkms_median.tsv","RNAseq_fpkms_median",16,32613,1,16,0,93.75,21.9973630147487,44.9820623677675,32.7331125624751,59.145126176678,100,-0.523529411764706,0.0397375251354212,-0.758177828673735,0,0.558587864684505,1,-3.32192809488736,16.0302791701471,8.12765715261813,0.628026532173065,8.1820415208776,-0.672427480801537,0.280672587788409,0.591080005997814,0.226216710887688,NA,123,4.21224416591846,NA,0.386290635099903,-0.0720898896067478,0.83257269626378,123,0.790998192749345,0.476923013765147,NA,16,1073,0
"E-GEOD-72095-fpkms_median.tsv","RNAseq_fpkms_median",6,23792,1,6,0,83.3333333333333,12.8908876933423,27.6563550773369,19.9219625644474,36.3189307330195,100,0.942857142857143,0.0166666666666667,-0.745401046286933,0,1.26264483603621,1,-3.32192809488736,14.7439402837522,7.57541190810326,0.386386887953177,7.6095182835531,-0.275087294917604,0.28552694641135,0.475596948414535,0.256948104874226,NA,123,2.14084365166245,NA,-0.013048689821746,-0.0060524582537227,0.883640428283844,123,0.789576169528857,1.22779218357468,NA,6,820,0
"E-GEOD-74747-fpkms_median.tsv","RNAseq_fpkms_median",9,38162,1,9,0,88.8888888888889,26.3560610030921,56.7423091032965,41.635949664879,65.9871075939416,100,0.516666666666667,0.161800044091711,-0.636533223295775,0,0.666506542771382,1,-3.32192809488736,16.0389618443783,8.54078738776104,1.75139848402883,8.53519372636729,-0.716369752421008,0.274458468298033,0.266751993261326,0.212089879013526,NA,123,1.6191155979459,NA,0.663648320967216,-0.288932206404359,0.85659853631019,123,1.05801462779289,1.35516272806265,NA,9,910,0
"E-GEOD-79636-fpkms_median.tsv","RNAseq_fpkms_median",101,37160,1,101,0,99.009900990099,30.4817007534984,40.8799784714747,35.7022349167102,54.8089343379978,100,0.909525071422236,1.57496699449079e-39,-0.83845607798546,0,0.524223553732965,0,-3.32192809488736,14.0935826230279,8.24045041548647,0.161610600571948,8.24723569050619,-0.818015838044368,0.283302433866557,0.160153701848224,0.0804941175581556,NA,123,0.114516301588008,NA,0.0105946277161167,-0.0153405948366103,0.569639340969572,123,0.135273957378448,0.162999814431034,NA,101,2201,0
"E-GEOD-81077-fpkms_median.tsv","RNAseq_fpkms_median",8,33607,1,8,0,87.5,12.506323087452,53.286517689767,25.2562710149671,58.389621209867,100,0.642857142857143,0.0961805555555556,-0.764161722703636,0,2.15456487904369,2.32192809488736,-3.32192809488736,14.8747412626087,6.81002024653172,1.43802447005323,6.93645776170592,-0.258912006798703,-0.110237202912023,0.320236227688048,0.197353605816751,NA,123,1.4680616900586,NA,0.152507579153014,-0.0871157027983755,0.862402149442843,123,2.16781759992936,2.77584704557807,NA,8,956,0
"E-GEOD-83322-fpkms_median.tsv","RNAseq_fpkms_median",24,33948,1,24,0,95.8333333333333,34.6765641569459,49.2429598209026,42.3515376458112,64.2129138682691,100,0.163478260869565,0.443549200744122,-0.595838099997328,0,0.95065024189049,1,-3.32192809488736,15.5546787775053,6.13104660436131,0.517540015994445,6.18609246152535,0.215707961487865,0.371158422985267,0.679175559941704,0.0277315194753052,NA,123,2.89895522828238,NA,0.195092231312071,0.00434735824496632,0.789861506923052,123,0.44468355575763,1.08859342990169,NA,24,1569,0
"E-GEOD-95399-fpkms_median.tsv","RNAseq_fpkms_median",12,32834,1,12,0,91.6666666666667,19.7569592495584,27.9192300663946,23.3855657753142,43.7199244685387,100,0.0769230769230769,0.817283290706317,-0.819129903465624,0,1.88854891820726,2.32192809488736,-3.32192809488736,14.9392118826664,8.50434751944103,0.837368709564087,8.6550884841722,-0.64663794249611,-0.06452185891787,0.516319824486054,0.231358111523903,NA,123,2.16293344988824,NA,0.14381327730418,-0.055978989042255,0.823598361672446,123,0.330527080530433,0.590158812502385,NA,12,1306,0
"E-GEOD-97960-fpkms_median.tsv","RNAseq_fpkms_median",24,25510,1,24,0,95.8333333333333,10.7330458643669,17.985103880831,14.8015484123873,28.74950999608,100,-0.712173913043478,0.000143335709218197,-0.743600157623836,0,2.4590580320303,3,-3.32192809488736,15.8666510926428,9.01303800091657,0.380712547135588,9.01747278898432,-0.570608249963543,-0.238709732794266,0.559929826370406,0.142271549964696,NA,123,2.46420680492701,NA,0.0459606565497606,-0.032242395537319,0.798459616211345,123,0.170701420325606,0.157548873178073,NA,24,1858,0
"E-GEOD-98379-fpkms_median.tsv","RNAseq_fpkms_median",5,26772,1,5,0,80,13.8241446287166,37.8903331839235,24.7691618108472,52.7566113850291,100,-0.3,0.683333333333333,-0.710975539917244,0,1.8808219676257,2,-3.32192809488736,15.4706271018854,9.00366711738977,1.56466172098408,9.28342474923726,-0.640344661510348,0.0461962707585606,0.63892298581455,0.183542450546966,NA,123,2.65464032677259,NA,0.373812003832695,-0.0553430403833294,0.919550381729557,123,0.77999498159005,4.33607907731874,NA,5,975,0
"E-GEUV-1-fpkms_median.tsv","RNAseq_fpkms_median",462,48973,1,462,0,99.7835497835498,48.5573683458232,67.2431748106099,57.6376036517339,77.5468115083822,100,0.768284866892209,3.63644677988719e-91,-0.667513163303638,0,0.739768334005208,1,-3.32192809488736,15.3083390301394,8.23416524936141,0.272264413850411,8.22756856762756,-0.694166536298122,0.279428005078563,0.0615517125132133,0.0498984969673021,NA,123,0.084962863123575,NA,0.0345433306704103,-0.0201605127587085,0.721672195192812,123,0.225970781835136,0.429348297097022,123,200,6099,0
"E-MTAB-1733-fpkms_median.tsv","RNAseq_fpkms_median",27,42704,1,27,0,96.2962962962963,20.1479955039341,56.9946609216935,45.7177226870932,68.9467028849756,100,0.264957264957265,0.181095065841507,-0.633658573315659,0,0.698753010522514,1,-3.32192809488736,16.8708463082119,6.80836855232364,1.10806321453155,6.97648533747426,-0.499830969832294,0.217435337028309,0.15231581759693,0.137825735817236,NA,123,0.188460901869619,NA,0.194437960003429,-0.128307392085328,0.762075564970652,123,0.657023521806369,1.1202987154717,NA,27,1339,0
"E-MTAB-2037-fpkms_median.tsv","RNAseq_fpkms_median",7,31127,1,7,0,85.7142857142857,11.6008609888521,31.5963632858933,19.9399694339779,42.7635172037138,100,-0.0714285714285714,0.906349206349206,-0.649014753817012,0,2.45023105063518,2.8073549220576,-3.32192809488736,15.2270141936491,7.07347049139652,1.21534124421445,7.11529280357427,-0.282420890182779,-0.201698474958676,0.298110346056875,0.223218814716089,NA,123,1.95492488041241,NA,0.149969388959644,-0.0775030411549776,0.875800541263434,123,1.10313197540513,1.35670263550314,NA,7,1074,0
"E-MTAB-2039-fpkms_median.tsv","RNAseq_fpkms_median",9,33380,1,9,0,88.8888888888889,13.7717195925704,34.3379269023367,21.7874975034951,46.8603954463751,100,-0.816666666666667,0.0107694003527337,-0.723194137212185,0,1.6934136303813,2,-3.32192809488736,16.4432511498893,8.2453711290199,2.15438563581236,8.40832537682081,-0.569490481826688,0.0231399030890008,0.404353444809308,0.189293354600008,NA,123,1.05289055157318,NA,0.531118337209416,-0.128484176912916,0.82754906768704,123,0.532845791399224,1.5084949438871,NA,9,1264,0
"E-MTAB-2137-fpkms_median.tsv","RNAseq_fpkms_median",7,63559,1,7,0,85.7142857142857,13.3513743136299,27.5460595667018,19.3123149919198,37.1104013593669,100,-0.5,0.266666666666667,-0.734709894666309,0,0.191963139175656,0,-3.32192809488736,15.9958554620241,5.55960130015027,0.691572134081169,5.74901379236814,0.972743536805666,0.639869034282604,0.484734985834899,0.25694533125893,NA,123,1.51514302825009,NA,0.0836561455256031,-0.0134796677182193,0.946882197367896,123,0.244790235604179,0.303963734063541,NA,7,1383,0
"E-MTAB-2262-fpkms_median.tsv","RNAseq_fpkms_median",5,24409,1,5,0,80,12.0938997910607,21.6026875332869,15.9727969191692,30.6976934737187,100,0.9,0.0833333333333333,-0.715112159064438,0,1.03687439004044,1,-3.32192809488736,12.6584346546976,8.68095907930247,0.206421615588713,8.50224305915843,-0.716449961998441,0.207916681861304,0.531018400059334,0.219389371445409,NA,123,2.73160304084591,NA,-0.0385287443255867,-0.0118547427261409,0.992585626156683,123,0.481473906561976,0.499718977998433,NA,5,691,0
"E-MTAB-2328-fpkms_median.tsv","RNAseq_fpkms_median",6,33990,1,6,0,83.3333333333333,19.4998528979112,38.0258899676375,28.5034814161028,53.2509561635775,100,-0.542857142857143,0.297222222222222,-0.636522878418302,0,0.677358931010071,1,-3.32192809488736,15.6987589187226,7.03375100352369,0.920012396718702,7.16077937271416,-0.423064115399114,0.299658090638825,0.627283553060985,0.235666282720308,NA,123,2.78629571035129,NA,0.350241649314783,-0.0763316343805949,0.923574837675291,123,0.777525238178325,1.33317335336333,NA,6,740,0
"E-MTAB-2582-fpkms_median.tsv","RNAseq_fpkms_median",6,30832,1,6,0,83.3333333333333,16.8915412558381,41.505578619616,31.3029752637952,56.0099896211728,100,0.771428571428571,0.102777777777778,-0.76975708273064,0,0.910260425546652,1,-3.32192809488736,14.2126483678163,8.58850898972455,0.983982067297776,8.49161901474854,-0.808164942912803,0.19658755841915,0.347734418251827,0.275113518846396,NA,123,2.89872622987383,NA,0.152364671986958,-0.0762637606943961,0.891609064846186,123,0.906718658658235,0.511367019309764,NA,6,716,0
"E-MTAB-2596-fpkms_median.tsv","RNAseq_fpkms_median",7,22709,1,7,0,85.7142857142857,14.950019815932,31.3003654938571,21.3081031434988,41.261173983883,100,-0.714285714285714,0.0880952380952381,-0.687139573803557,0,1.86099763986165,2,-3.32192809488736,15.6582672789748,8.17461103448088,1.71532979552664,8.29671129523066,-0.493421676341618,-0.0408772140396094,0.29279642640432,0.228192389061451,NA,123,1.66827422888483,NA,0.297582495893229,-0.125313644810797,0.880212739840663,123,0.585714172697672,0.934413020108622,NA,7,1054,0
"E-MTAB-2706-fpkms_median.tsv","RNAseq_fpkms_median",622,56969,1,622,0,99.8392282958199,38.2330741280345,84.0913479260651,58.145906508978,89.5364145412417,100,0.842008612143356,2.49309184790722e-168,-0.71785108134987,0,0.372541875559912,0,-3.32192809488736,15.5253372795656,8.5240285067234,0.788953642955715,8.52708193954232,-0.800791358527102,0.370766763618791,0.0820716310008619,0.0580078485442591,NA,123,0.135682483663295,NA,0.297951324366349,-0.13821277385708,0.724515067935404,123,0.352117042009478,0.562681187137979,123,200,5260,0
"E-MTAB-2770-fpkms_median.tsv","RNAseq_fpkms_median",1019,55843,1,1019,0,99.9018645731109,43.5811113299787,69.5843704672027,56.4083744738091,86.8434718765109,100,0.545325215502625,5.22423722138421e-80,-0.736323486853257,0,0.336442124812956,0,-3.32192809488736,17.1582151966638,8.28438917744595,0.879971349750317,8.2585453342211,-0.737133996663294,0.377294047780567,0.095118012952272,0.0637111892977147,NA,123,0.541823175181633,123,0.265862515397403,-0.137573714323233,0.763689967616009,123,0.245215392047733,0.398220447985484,123,200,9562,0
"E-MTAB-2797-fpkms_median.tsv","RNAseq_fpkms_median",9,21990,1,9,0,88.8888888888889,13.3196907685312,41.3005911778081,21.6734879490678,45.4979536152797,100,-0.316666666666667,0.410080467372134,-0.758307832804707,0,1.86489405138229,2.32192809488736,-3.32192809488736,16.1904034352801,8.68643132521619,2.18661034047957,9.04966204098857,-0.59597717553814,-0.0530068167256789,0.297826151587944,0.216796125741508,NA,123,1.25247350243776,NA,0.309771046642784,-0.163175314565568,0.845246713070681,123,1.44255401288434,2.34715045478671,NA,9,1086,0
