"datasetID","dataType","nSamples","nAnalytes","minRowNonNaNumber.log2","maxRowNonNaNumber.log2","minRowNaPercentage.log2","maxRowNaPercentage.log2","minColNaPercentage.log2","maxColNaPercentage.log2","percNATotal.log2","percOfRowsWithNAs.log2","percOfColsWithNAs.log2","corSampleMeanNA.log2","corSampleMeanNAPval.log2","corAnalyteMeanNA.log2","corAnalyteMeanNAPval.log2","mean.wNAs.log2","median.wNAs.log2","min.wNAs.log2","max.wNAs.log2","medianSampleVariance.wNAs.log2","medianAnalyteVariance.wNAs.log2","variance.wNAs.log2","kurtosis.wNAs.log2","skewness.wNAs.log2","prctPC1.wNAs.log2","prctPC2.wNAs.log2","bimodalityRowCorr.wNAs.log2","bimodalityRowCorrSeed.wNAs.log2","bimodalityColCorr.wNAs.log2","bimodalityColCorrSeed.wNAs.log2","linearCoefPoly2Row.wNAs.log2","quadraticCoefPoly2Row.wNAs.log2","coefHclustRows.wNAs.log2","coefHclustRowsSeed.wNAs.log2","intensityNAProb50.sd.wNAs.log2","intensityNAProb90.sd.wNAs.log2","intensityNAProbSeed.wNAs.log2","intensityNAProbnSamplesWithProbValue.wNAs.log2","nDistinctValues.log2","nNegativeNumbers.log2"
"E-MTAB-2798-fpkms_median.tsv","RNAseq_fpkms_median",9,23093,1,9,0,88.8888888888889,13.0688953362491,29.2599489022648,21.9181377714266,40.9128307279262,100,-0.583333333333333,0.107997134038801,-0.673522500847109,0,1.96484433552792,2.32192809488736,-3.32192809488736,15.4042102200512,7.87630919425853,1.85345403208564,7.9947393691064,-0.553321902170903,-0.108982747153265,0.258748552583407,0.211897880733587,NA,123,1.21363134818682,NA,0.207048378758346,-0.176514897601407,0.854612503858963,123,0.653121990548232,0.800606480499486,NA,9,932,0
"E-MTAB-2799-fpkms_median.tsv","RNAseq_fpkms_median",9,29071,1,9,0,88.8888888888889,17.0479171683121,43.6620687282859,31.7399164497648,52.5368924357607,100,-0.433333333333333,0.249917328042328,-0.668539502494603,0,1.44542773820631,1.58496250072116,-3.32192809488736,15.8636297406676,7.51947339941077,1.48968069908012,7.57239219434984,-0.648460672505952,0.0126241088374257,0.260388909344208,0.227910607473044,NA,123,1.56413982534956,NA,0.35470773315546,-0.184331191962468,0.842307748581181,123,0.949127914965065,0.989190672537734,NA,9,759,0
"E-MTAB-2800-fpkms_median.tsv","RNAseq_fpkms_median",20,27905,1,20,0,95,18.5952338290629,42.6876903780684,31.8285253538792,56.8536104640745,100,-0.723308270676692,0.000461386089144288,-0.720508016781061,0,1.51906210883786,1.58496250072116,-3.32192809488736,16.6904481975469,8.70209599072554,2.00192094619642,8.85471804192244,-0.529697069556748,0.129313492507024,0.266781527689924,0.219045761619149,NA,123,1.09784330909382,NA,0.572781398851547,-0.189627526239534,0.806880311320528,123,0.687353832241557,0.879912879444179,NA,20,1871,0
"E-MTAB-2801-fpkms_median.tsv","RNAseq_fpkms_median",26,44630,1,26,0,96.1538461538462,28.155948913287,55.751736500112,44.8691807856047,72.4176562850101,100,-0.24034188034188,0.235903168089005,-0.669428909515936,0,0.494356349134433,0,-3.32192809488736,16.0777128279289,7.81646745294266,1.39235412410101,7.86057258893471,-0.547083817727908,0.37229924918945,0.235195382544562,0.173005654748287,NA,123,1.20073030340373,NA,0.625523852491947,-0.216709312805558,0.797849623315885,123,0.780135108378832,1.01765077194355,NA,26,1494,0
"E-MTAB-2809-fpkms_median.tsv","RNAseq_fpkms_median",8,27803,1,8,0,87.5,18.8684674315721,29.4392691436176,24.864223285257,45.8080063302521,100,-0.0952380952380952,0.840128968253968,-0.638478512735535,0,1.78677162792716,2,-3.32192809488736,14.8763250860632,7.6267440945076,1.26494794214757,7.67432675547725,-0.520130800270334,-0.00716195965740739,0.328166774835866,0.21956247255928,NA,123,1.85781273824331,NA,0.324240987535405,-0.116979751241612,0.850403996314218,123,0.295011679301742,0.725876474305736,NA,8,954,0
"E-MTAB-2812-fpkms_median.tsv","RNAseq_fpkms_median",25,29671,1,25,0,96,22.5304169053958,70.183006976509,46.3663509824408,81.2544235111725,100,0.306923076923077,0.135574881615021,-0.663542937090861,0,2.12100769713084,2.32192809488736,-3.32192809488736,19.2351143764862,9.25049352558518,3.53671242697027,9.54275289662963,-0.514192301800301,0.0161839421883626,0.227825878066372,0.147829954071245,NA,123,0.819886287252694,NA,0.506958709631821,-0.144595373888733,0.838473999489555,123,1.61256384676427,2.82809859775569,NA,25,2553,0
"E-MTAB-2836-fpkms_median.tsv","RNAseq_fpkms_median",32,42854,1,32,0,96.875,20.2688197134457,59.6327063984692,45.9127940215616,70.1801465440799,100,0.110703812316716,0.544934155467234,-0.637085777964012,0,0.677679873502601,1,-3.32192809488736,16.8698227401485,6.84143662163502,1.10565549751341,7.00485876513859,-0.498498655150433,0.22808403264252,0.162814481373438,0.13054395030514,NA,123,0.191506427580941,NA,0.202828015529216,-0.126006077441485,0.76351227046642,123,0.627259404702488,1.0058765094423,NA,32,1471,0
"E-MTAB-2848-fpkms_median.tsv","RNAseq_fpkms_median",13,25097,1,13,0,92.3076923076923,13.9817508068693,30.4737618041997,19.7559622510812,41.0766227039088,100,-0.565934065934066,0.0473395951811578,-0.724466363038291,0,2.16443478769712,2.32192809488736,-3.32192809488736,18.1255345510424,7.24461562910907,1.58730687369873,7.48775314562455,-0.329205509176874,-0.133569662811203,0.28465671319121,0.253583642203244,NA,123,1.06601728664416,NA,0.0940509189821101,-0.0932907945567678,0.813137295509806,123,0.439266996109056,1.45883020701392,NA,13,1335,0
"E-MTAB-3079-fpkms_median.tsv","RNAseq_fpkms_median",14,31450,1,14,0,92.8571428571429,21.5834658187599,47.275039745628,36.6654553713377,62.2607313195548,100,0.134065934065934,0.64847616069147,-0.781939502341593,0,1.05250338302176,1,-3.32192809488736,16.6688157500804,8.5399994175086,0.869798763593459,8.58186766810538,-0.903232789425418,0.13555241635839,0.298856603292546,0.182992095260552,NA,123,0.18338661865109,NA,0.215327968143885,-0.0797846142591137,0.798186948555807,123,0.622262033685481,0.862623450842335,NA,14,968,0
"E-MTAB-3716-fpkms_median.tsv","RNAseq_fpkms_median",8,41567,1,8,0,87.5,30.7671951307528,50.5593379363437,38.3408112204393,65.1285875814949,100,-0.285714285714286,0.500793650793651,-0.607407750853942,0,0.29528497317888,0,-3.32192809488736,15.2001323145648,6.9036032998844,1.19704111528067,7.00885847393274,-0.162703731648682,0.499001586427062,0.359684086782374,0.243040330630481,NA,123,1.69112390207196,NA,0.379267737591042,-0.110305547140926,0.874167499044041,123,0.988731509885177,2.74986991499667,NA,8,757,0
"E-MTAB-3717-fpkms_median.tsv","RNAseq_fpkms_median",6,26115,1,6,0,83.3333333333333,14.0723721998851,42.3205054566341,25.8893356308635,48.7267853723913,100,-0.542857142857143,0.297222222222222,-0.637940817311172,0,1.60034493064316,1.58496250072116,-3.32192809488736,15.7498956084717,7.55077990421287,1.64451553813477,7.76612496350681,-0.414747350467434,0.0806230240070067,0.37274700143236,0.305555578963209,NA,123,1.84809045019981,NA,0.358649430088747,-0.159800694051935,0.909588641349042,123,1.18611726574696,1.02758371230187,NA,6,864,0
"E-MTAB-3718-fpkms_median.tsv","RNAseq_fpkms_median",6,30604,1,6,0,83.3333333333333,12.6159979087701,41.854006012286,31.7959525987888,53.512612730362,100,0.0285714285714286,1,-0.540502078386858,0,0.96366281628244,1,-3.32192809488736,15.3912435894274,8.26948598579843,1.38087027656377,8.32205701819596,-0.657621013274382,0.198789652677691,0.378031956057376,0.32360071278579,NA,123,1.93170794030782,NA,0.601381628750248,-0.226422450210364,0.918794014954949,123,1.68285068868177,1.44208892073268,NA,6,709,0
"E-MTAB-3719-fpkms_median.tsv","RNAseq_fpkms_median",6,25915,1,6,0,83.3333333333333,12.2052865136022,34.5359830214162,25.7482796321307,45.2633609878449,100,-0.657142857142857,0.175,-0.607935516125807,0,1.59295836048874,1.58496250072116,-3.32192809488736,16.532705962855,8.96986373586468,1.43951039416276,9.03629519935051,-0.521503224253253,0.143752919122975,0.355251023960957,0.315912403545898,NA,123,2.13039602535688,NA,0.470368050906661,-0.158695003336767,0.907319490761518,123,1.00726676624945,0.487422681075566,NA,6,1108,0
"E-MTAB-3724-fpkms_median.tsv","RNAseq_fpkms_median",5,20427,1,5,0,80,9.23287805355657,27.3265775689039,18.8818720321144,36.3146815489303,100,-0.9,0.0833333333333333,-0.645552601067665,0,1.53641577400088,2,-3.32192809488736,17.0166777290185,7.91708509738868,1.22571454265703,7.95345498604411,-0.15669881706431,0.0894520468059341,0.391619506632325,0.324181378222406,NA,123,2.39568708976706,NA,0.182583003402017,-0.103681206275199,0.933107533521996,123,0.910742365434595,0.734891316102309,NA,5,871,0
"E-MTAB-3725-fpkms_median.tsv","RNAseq_fpkms_median",5,26456,1,5,0,80,23.2310250982764,33.1720592682189,27.0842153008769,48.2385848200786,100,0.3,0.683333333333333,-0.633661095839248,0,0.820603988717566,1,-3.32192809488736,16.5814212776091,7.69287063411315,1.2078297268654,7.98913098023533,-0.339023703082592,0.325073825478529,0.379577183320263,0.325081718565364,NA,123,3.15799657504895,NA,0.430386093714466,-0.145323195994031,0.94708709582723,123,1.35841602374261,3.21693305286218,NA,5,761,0
"E-MTAB-3726-fpkms_median.tsv","RNAseq_fpkms_median",5,18363,1,5,0,80,9.90578881446387,24.4186679736427,17.1649512606873,34.5477318520939,100,-0.8,0.133333333333333,-0.560750644141004,0,1.91327908822157,2,-3.32192809488736,15.9010318558303,7.39939985659324,1.72950403540573,7.53688716351837,0.125763625982909,0.0932011647103188,0.407872664645341,0.303441571995408,NA,123,2.37679148330224,NA,0.0396557893584106,-0.0767201476353165,0.924058251019873,123,0.94718640380954,1.9733425972817,NA,5,1066,0
"E-MTAB-3819-fpkms_median.tsv","RNAseq_fpkms_median",8,39018,1,8,0,87.5,12.2020605874212,63.9320313701369,42.9478061407556,70.0343431236865,100,0.761904761904762,0.0367559523809524,-0.624513893055823,0,0.29248976043807,0,-3.32192809488736,14.6888513068677,7.62327575438365,1.08826185006536,7.11841543541051,0.184452769165216,0.663820631090342,0.29188664852449,0.227456819888595,NA,123,1.88224936544459,NA,0.137365686109923,-0.0528534891369273,0.872235517474919,123,1.85791199033351,2.38680259315094,NA,8,937,0
"E-MTAB-3826-fpkms_median.tsv","RNAseq_fpkms_median",6,32255,1,6,0,83.3333333333333,14.1280421640056,33.3653697101225,22.9416627912985,44.5574329561308,100,-0.828571428571429,0.0583333333333333,-0.712025376704942,0,1.75433156865007,2,-3.32192809488736,15.4369717450491,7.81776890108661,2.96184736645089,8.15560534769267,-0.623167282098216,-0.0177250277607794,0.592830610992644,0.175707189706174,NA,123,2.44352068476317,NA,0.458778704787322,-0.153008964844996,0.91068881713934,123,0.669880526509334,3.51324288450638,NA,6,936,0
"E-MTAB-3827-fpkms_median.tsv","RNAseq_fpkms_median",27,42347,1,27,0,96.2962962962963,33.0814461473068,45.7293314756653,39.389208558217,66.6611566344723,100,-0.245421245421245,0.216361209142469,-0.761942928765222,0,0.375996921580894,0,-3.32192809488736,18.3436715297777,7.44049876791744,1.09580503578854,7.47520739395691,-0.35963557975053,0.405463243131517,0.223957676745162,0.17531735964661,NA,123,0.792200666009634,NA,0.325891743258634,-0.100029055614888,0.790157908900977,123,0.255759904386571,0.371601787271487,NA,27,1641,0
"E-MTAB-3838-fpkms_median.tsv","RNAseq_fpkms_median",83,23841,1,83,0,98.7951807228916,14.6302587978692,44.599639276876,30.2128610073868,57.7031164800134,100,-0.0799617980122373,0.472393275381235,-0.786152970341807,0,2.11270264438569,2.32192809488736,-3.32192809488736,19.1102768374539,6.63206662306047,1.64205005868395,6.85608461887011,0.174820843178715,-0.125006936755077,0.24394672782553,0.130937637124562,NA,123,0.907482927626873,NA,-0.0539179994311839,-0.0709095737282011,0.788975301203743,123,0.6485647296752,1.28668131377637,NA,83,3465,0
"E-MTAB-3839-fpkms_median.tsv","RNAseq_fpkms_median",6,30429,1,6,0,83.3333333333333,13.4641296131979,24.0362811791383,20.2142692825923,37.0206053435867,100,0.485714285714286,0.355555555555556,-0.582548968936678,0,2.04630248309291,2.32192809488736,-3.32192809488736,12.9797824307031,7.94967633961237,1.11875301962503,7.9697157868565,-0.624686215739227,-0.215180304175183,0.43484272274659,0.230824632443087,NA,123,2.45945441479091,NA,0.238237558264018,-0.147446242739726,0.916419204906977,123,0.442966929682499,0.583418792578518,NA,6,760,0
"E-MTAB-3871-fpkms_median.tsv","RNAseq_fpkms_median",19,49012,1,19,0,94.7368421052632,24.5898963519138,47.9943687260263,33.2036837380319,63.4007998041296,100,0.17719298245614,0.466398197967664,-0.755517760486355,0,0.00740528528437473,-0.321928094887362,-3.32192809488736,18.1047113573488,7.13354406683117,0.7,6.99498876346748,-0.572803763197894,0.468960736661763,0.33421474626994,0.134444198699862,NA,123,1.63538537228461,NA,0.178948157818032,-0.0934792354409016,0.802901226659596,123,0.472782854136989,0.833403829549771,NA,19,1038,0
"E-MTAB-3983-fpkms_median.tsv","RNAseq_fpkms_median",457,54352,1,457,0,99.781181619256,45.1832499264057,64.7133500147189,53.9113101146655,84.1422578745952,100,0.607261148903349,2.14291265995909e-47,-0.753714798402901,0,0.359209375331045,0,-3.32192809488736,20.0894090998707,8.30251090398685,0.970702143966452,8.29224344898758,-0.815307815677871,0.32442279622811,0.0949867631750417,0.0596701785808793,NA,123,0.148721846055651,NA,0.311515543668666,-0.165175690977103,0.682676150504428,123,0.285319524692332,0.333518931430652,123,200,6265,0
"E-MTAB-4045-fpkms_median.tsv","RNAseq_fpkms_median",43,48180,1,43,0,97.6744186046512,23.870900788709,40.6953092569531,30.8361087781285,56.6542133665421,100,0.344848416449948,0.0235339522326234,-0.805838497104633,0,1.8229117410477,2,-3.32192809488736,17.8099878818478,6.14992291989756,1.33333333333333,6.11389785565423,-0.0184217218374991,-0.0473879990261177,0.182496608787617,0.122359557958313,NA,123,0.786926571085511,NA,0.134236950567152,-0.0922317308486467,0.729313622011624,123,0.481328086973548,0.854674510610342,NA,43,2055,0
"E-MTAB-4101-fpkms_median.tsv","RNAseq_fpkms_median",6,29636,1,6,0,83.3333333333333,28.2932919422324,34.8933729248212,31.0270166914113,53.2764205695775,100,0.371428571428571,0.497222222222222,-0.739743077362254,0,0.605824466148393,0,-3.32192809488736,13.5592575780351,9.0981467034537,0.5,9.08725527905273,-0.885876514772569,0.272362555848825,0.290050142031731,0.24858684719236,NA,123,4.63240374533339,NA,0.13123476642838,-0.0766311222558136,0.956396857332931,123,0.262695253038528,0.456426849577646,NA,6,694,0
"E-MTAB-4202-fpkms_median.tsv","RNAseq_fpkms_median",10,24555,1,10,0,90,12.6776623905518,20.4439014457341,14.8878028914681,26.9273060476481,100,-0.163636363636364,0.656721421523199,-0.746636169820974,0,2.59913394523412,3.16992500144231,-3.32192809488736,14.2811331379623,8.27287783752613,0.182864735004635,8.21645536247577,-0.2822779053051,-0.367411212590959,0.464359230938075,0.166652190078828,NA,123,0.598776763465567,NA,-0.069775958343353,-0.0104856490365104,0.845624836545305,123,0.323860301658232,0.463522457766138,NA,10,1409,0
"E-MTAB-4260-fpkms_median.tsv","RNAseq_fpkms_median",6,67660,1,6,0,83.3333333333333,21.4365947383979,31.24002364765,26.9846782934279,53.1126219331954,100,-0.0857142857142857,0.919444444444444,-0.576753813024196,0,2.04935514588049,2,-3.32192809488736,14.8600685158673,4.06571466757084,0.693808786367246,4.10224616694839,0.293510969897627,0.497069761637311,0.392093744111902,0.225967684318065,NA,123,2.04737549012376,NA,0.215924913246289,-0.0213509189228998,0.893594291747286,123,0.4894507850907,1.56375671534223,NA,6,979,0
"E-MTAB-4270-fpkms_median.tsv","RNAseq_fpkms_median",25,50741,1,25,0,96,14.5641591612306,35.6575550343903,21.0728207958062,49.9103289253267,100,-0.674615384615385,0.000307954718093703,-0.762426060237069,0,1.5062233076545,1.58496250072116,-3.32192809488736,16.5150067791148,6.4086753266734,1.42788924326602,6.50064827901239,-0.23629831597831,0.0244922834422148,0.223457527377525,0.191806124680312,NA,123,0.723360894904393,NA,0.157155400358676,-0.0554619784635216,0.713929610033744,123,0.28531119684355,0.949362106610195,NA,25,1640,0
"E-MTAB-4342-fpkms_median.tsv","RNAseq_fpkms_median",92,37844,1,92,0,98.9130434782609,26.2260860374168,41.9062466969665,33.1229061639775,59.6025790085615,100,0.081731732503121,0.437934956926523,-0.857534009020195,0,2.0309113110131,2.32192809488736,-3.32192809488736,15.0438389985,8.11410475951885,1.27033505937149,8.09864539259571,-0.653950008969012,-0.207334488458505,0.28302063104335,0.156765900532672,NA,123,0.744141302177548,NA,0.378091872782549,-0.147357058169792,0.781009949494675,123,0.354436534909704,0.857401298352509,NA,92,2221,0
"E-MTAB-4344-fpkms_median.tsv","RNAseq_fpkms_median",13,42506,1,13,0,92.3076923076923,15.8777584341034,50.498753117207,42.9503165164013,67.8892391662354,100,-0.192307692307692,0.529184736920623,-0.609092721873202,0,0.342359757268554,0,-3.32192809488736,16.0457170077531,7.12361098351189,1.25605306434613,7.09890404064663,-0.312695469174334,0.360609476560348,0.20827405619014,0.148848149864832,NA,123,1.71794765478284,NA,0.255016320596377,-0.139128098667281,0.818345509835961,123,0.782442094224899,0.587601692932684,NA,13,964,0
"E-MTAB-4350-fpkms_median.tsv","RNAseq_fpkms_median",9,25114,1,9,0,88.8888888888889,13.2834275702795,18.6151150752568,15.683593922823,30.1943139284861,100,-0.783333333333333,0.0172233245149912,-0.747292359684652,0,2.16488493437566,2.58496250072116,-3.32192809488736,18.5757755798748,8.76906758958833,0.338062075490597,8.57572282550973,-0.382367061241228,-0.0813183994741397,0.254542101170641,0.169721030021085,NA,123,2.61082715293499,NA,-0.0371356812396731,-0.0112300492237418,0.826144984933705,123,0.231292950022412,0.307982946157063,NA,9,1425,0
"E-MTAB-4395-fpkms_median.tsv","RNAseq_fpkms_median",53,34900,1,53,0,98.1132075471698,24.163323782235,39.7936962750716,30.9103097799643,56.4097421203438,100,-0.237945492662474,0.086300907633543,-0.871309333001112,0,1.97810711332543,2.32192809488736,-3.32192809488736,16.3171299263845,7.16317452960073,0.985486645315691,7.41240414429594,-0.471008382713488,-0.094769185511072,0.34645812298092,0.193949682018709,NA,123,0.568082314342254,NA,0.175203416828541,-0.0536306599161908,0.732713264583101,123,0.336291871089926,0.522422598387468,NA,53,2448,0
"E-MTAB-4400-fpkms_median.tsv","RNAseq_fpkms_median",9,31679,1,9,0,88.8888888888889,15.9916664036112,26.3392152530067,20.6491506816643,42.3687616402033,100,-0.666666666666667,0.0588899911816579,-0.717630880424133,0,1.80036500253421,2,-3.32192809488736,16.1143727190361,8.13029053027542,1.33519821895582,8.10603665953135,-0.624194908991034,-0.120429112767896,0.288665238594033,0.2077378329783,NA,123,1.08213443876247,NA,0.222816678878402,-0.113759970081505,0.838620078067047,123,0.2638572022971,0.505170740505291,NA,9,1029,0
"E-MTAB-4401-fpkms_median.tsv","RNAseq_fpkms_median",9,31151,1,9,0,88.8888888888889,16.1278931655485,33.003755898687,20.076402041668,43.5876857885782,100,-0.166666666666667,0.677744708994709,-0.745935694732157,0,1.65091563636851,2,-3.32192809488736,16.128115185136,8.35046379269831,1.42912058882403,8.32441251000048,-0.516583004852014,0.0651324641182968,0.292503054788539,0.205289177775582,NA,123,1.13096085817852,NA,0.288710652029825,-0.0942271490468123,0.841728033512216,123,0.851264682620953,1.60590921914464,NA,9,1278,0
"E-MTAB-4404-fpkms_median.tsv","RNAseq_fpkms_median",116,27985,7,116,0,93.9655172413793,0,47.4468465249241,28.0625704657052,58.0453814543505,93.9655172413793,-0.144620188302886,0.121407369729516,-0.787729904396914,0,1.94616905638062,2,-3.32192809488736,19.7562533403891,6.99419166658182,1.67756059114399,6.73149384406932,-0.141890466399046,-0.0458266666324165,0.362723993983545,0.222696938669163,NA,123,1.64462158510066,NA,0.0824046896557908,-0.0453054958522277,0.829394708199509,123,1.05471450183447,1.48960156525441,NA,109,3466,0
"E-MTAB-4484-fpkms_median.tsv","RNAseq_fpkms_median",15,97137,1,15,0,93.3333333333333,23.6233361129127,39.2661910497545,29.9484233608203,57.4024316172004,100,-0.603571428571428,0.0195408305185619,-0.67247922718463,0,0.957542534004857,1,-3.32192809488736,16.3889254128561,6.46017374666568,1.45843011339906,6.5400901178667,-0.466565599045369,0.114873204398411,0.223750841642764,0.203097860163875,NA,123,0.783124685224345,NA,0.327033901118806,-0.100123146258262,0.813846691908603,123,0.375717949985283,1.1198247703609,NA,15,1148,0
"E-MTAB-4644-fpkms_median.tsv","RNAseq_fpkms_median",8,878,1,8,0,87.5,26.5375854214123,43.3940774487472,36.4464692482916,56.2642369020501,100,-0.785714285714286,0.0279265873015873,-0.70186858015394,3.3112428691984e-131,4.20123589482456,4.8073549220576,-3.32192809488736,13.8319999195097,24.1444640070888,1.93336389975353,24.0806417070965,-1.29653620981777,-0.178864011522789,0.293517622837619,0.16589379895927,NA,NA,2.07762915759306,NA,1.58215757604846,-0.268353069099776,0.913022104442189,123,0.776937483065737,0.834502588066883,NA,8,1223,0
"E-MTAB-4723-fpkms_median.tsv","RNAseq_fpkms_median",5,16629,1,5,0,80,14.9497865175296,30.567081604426,19.3806001563534,38.499007757532,100,0.6,0.35,-0.741327310550612,0,2.06955220594673,2.32192809488736,-3.32192809488736,16.3131841941706,10.3829596685921,0.782274267351251,9.88379130963365,-0.696081598707157,-0.0303349926315425,0.664883978648083,0.154826547259808,NA,123,1.24131149951383,NA,0.0811191621119359,-0.029169156807972,0.910583319837453,123,0.945630092058521,1.54140976391367,NA,5,1015,0
"E-MTAB-4748-fpkms_median.tsv","RNAseq_fpkms_median",196,48427,1,196,0,99.4897959183673,38.0634769859789,61.3005141759762,46.5787553999856,75.488880170153,100,0.736049164508011,1.03268790273425e-34,-0.793788666616082,0,0.304080514157137,0,-3.32192809488736,16.3490392847749,8.18184098839398,0.267262094508333,8.17280018230914,-0.723278676027202,0.39381656559111,0.17258829488999,0.114894718932243,NA,123,2.31844763205566,NA,0.0560329228893727,-0.0255113115418263,0.706433134705519,123,0.251947369396468,0.190195160300668,NA,196,3541,0
