"datasetID","dataType","nSamples","nAnalytes","minRowNonNaNumber.log2","maxRowNonNaNumber.log2","minRowNaPercentage.log2","maxRowNaPercentage.log2","minColNaPercentage.log2","maxColNaPercentage.log2","percNATotal.log2","percOfRowsWithNAs.log2","percOfColsWithNAs.log2","corSampleMeanNA.log2","corSampleMeanNAPval.log2","corAnalyteMeanNA.log2","corAnalyteMeanNAPval.log2","mean.wNAs.log2","median.wNAs.log2","min.wNAs.log2","max.wNAs.log2","medianSampleVariance.wNAs.log2","medianAnalyteVariance.wNAs.log2","variance.wNAs.log2","kurtosis.wNAs.log2","skewness.wNAs.log2","prctPC1.wNAs.log2","prctPC2.wNAs.log2","bimodalityRowCorr.wNAs.log2","bimodalityRowCorrSeed.wNAs.log2","bimodalityColCorr.wNAs.log2","bimodalityColCorrSeed.wNAs.log2","linearCoefPoly2Row.wNAs.log2","quadraticCoefPoly2Row.wNAs.log2","coefHclustRows.wNAs.log2","coefHclustRowsSeed.wNAs.log2","intensityNAProb50.sd.wNAs.log2","intensityNAProb90.sd.wNAs.log2","intensityNAProbSeed.wNAs.log2","intensityNAProbnSamplesWithProbValue.wNAs.log2","nDistinctValues.log2","nNegativeNumbers.log2"
"E-MTAB-4765-fpkms_median.tsv","RNAseq_fpkms_median",9,16805,1,9,0,88.8888888888889,31.1573936328474,78.9705444808093,46.094085754901,90.9372210651592,100,0.9,0.00202821869488536,-0.389660400542173,0,4.7668910742646,4.58496250072116,-0.514573172829758,16.4460817247919,3.63135245348502,0.969305208217872,3.7247556596241,0.337141936663246,0.5286108494265,0.287326064401611,0.153370244200499,NA,123,1.48346234397284,NA,0.224949351582877,-0.00364195094784996,0.849862359219123,123,2.54346541567461,7.38863484013121,NA,9,1533,0
"E-MTAB-4801-fpkms_median.tsv","RNAseq_fpkms_median",30,41254,1,30,0,96.6666666666667,42.839482232026,52.7148882532603,47.675780934374,73.2656227274931,100,0.532814238042269,0.00279894294234209,-0.663788515286211,0,0.870858608070808,1,-3.32192809488736,13.9701957865552,7.70332777331144,0.622901817494328,7.67462563246108,-0.79631478054217,0.187508951363592,0.160904847708791,0.0769793854253702,NA,123,0.122113894112698,NA,0.195675811777102,-0.0843491360284541,0.719999663132431,123,0.215774843930628,0.376951805534342,NA,30,1265,0
"E-MTAB-4812-fpkms_median.tsv","RNAseq_fpkms_median",10,27319,1,10,0,90,11.4242834657198,27.4717229766829,18.9055236282441,36.7802628207475,100,-0.575757575757576,0.0877680432613641,-0.743672728282613,0,2.30586410427756,2.58496250072116,-3.32192809488736,14.9426061370228,8.44235783535814,0.879493621193462,8.52328757954607,-0.500548713542049,-0.167136257149284,0.344350850168742,0.194820940009599,NA,123,1.3125075867992,NA,0.034461587221618,-0.0657509257255458,0.855005861468728,123,0.427846007251927,0.339863854382614,NA,10,1351,0
"E-MTAB-4813-fpkms_median.tsv","RNAseq_fpkms_median",18,23637,1,18,0,94.4444444444444,11.7612218132589,25.878918644498,18.0557318328609,34.7421415577273,100,-0.277605779153767,0.263703718319715,-0.76264147444129,0,2.73632073663411,3,-3.32192809488736,15.0065452365015,7.35212897731625,0.5,7.47415075983828,-0.288221907062337,-0.245174223368921,0.54885237393569,0.126605557894679,NA,123,1.66081382690537,NA,0.0795506512593336,-0.0344735419010126,0.828569878232788,123,0.42420103766502,0.383288750544421,NA,18,1453,0
"E-MTAB-4840-fpkms_median.tsv","RNAseq_fpkms_median",165,65217,1,165,0,99.3939393939394,0,67.6403391753684,58.7942630686087,76.9124614747688,99.3939393939394,0.584430685019776,1.7085357149744e-16,-0.279672733176574,0,0.514628448827336,0,-3.32192809488736,15.0095662217129,7.39305578140024,0.873128251602026,7.33463766450027,-0.699516687916906,0.237993539062997,0.180689690920898,0.143153247799644,NA,123,0.574265148232985,NA,-0.0135041349839073,-0.0931939144175025,0.72480738416198,123,0.190587773716051,0.573538674374079,NA,164,3218,0
"E-MTAB-5020-fpkms_median.tsv","RNAseq_fpkms_median",8,34230,1,8,0,87.5,9.62313759859772,35.7873210633947,31.2321063394683,47.5372480280456,100,0.476190476190476,0.243055555555556,-0.796354757943005,0,0.483752034425979,0,-3.32192809488736,13.4241662888181,8.63273169963292,0.11375497894461,8.70843329366692,-0.942198749193822,0.261046068618346,0.299020936618929,0.188548569482835,NA,123,1.04633216054607,NA,-0.0327096181917392,-0.0133188820220109,0.977660706691855,123,0.841226015810927,1.05526939183333,NA,8,683,0
"E-MTAB-5071-fpkms_median.tsv","RNAseq_fpkms_median",10,29368,1,10,0,90,16.4022064832471,35.8689730318714,21.5659901934078,45.8798692454372,100,-0.36969696969697,0.295604089197812,-0.681953810580962,0,2.01479880318152,2,-3.32192809488736,13.8143821889516,5.96122248053512,0.679756318327261,6.01364523948899,-0.341949441191455,0.00316952549853865,0.428909357375411,0.138039905367825,NA,123,1.5119391707613,NA,0.0795663943184992,-0.0288452642420903,0.799087844536348,123,0.371070255031203,0.471437884935525,NA,10,939,0
"E-MTAB-5117-fpkms_median.tsv","RNAseq_fpkms_median",6,37247,1,6,0,83.3333333333333,9.09066502000161,10.7605981689801,10.214245442586,21.4862941981905,100,0.0285714285714286,1,-0.624549066233424,0,1.88599902823188,2.32192809488736,-3.32192809488736,14.1721930829105,8.40097150141503,0.323706617876479,8.41624454492457,-0.648559110990618,-0.117343152834988,0.657359960400385,0.158723971614025,NA,123,1.23967899726412,NA,0.0716272298576155,-0.0294589335793284,0.948130572064265,123,0.176223838490879,0.635382841762219,NA,6,1065,0
"E-MTAB-513-fpkms_median.tsv","RNAseq_fpkms_median",16,45536,1,16,0,93.75,24.2555340829234,59.8098208011244,44.2608595397049,71.7586085734364,100,0.158823529411765,0.556032269564327,-0.660043555441272,0,0.339573829373845,0,-3.32192809488736,16.2954640367547,7.31398246789501,1.07024458744072,7.36804725034282,-0.516404793061176,0.382773861179134,0.192236371664572,0.152713057201193,NA,123,1.31850295671243,NA,0.222025805414044,-0.116169326521289,0.801784112989634,123,0.793875841155822,0.987048654954994,NA,16,1067,0
"E-MTAB-5200-fpkms_median.tsv","RNAseq_fpkms_median",76,44120,1,76,0,98.6842105263158,34.2157751586582,53.8939256572983,43.3783461373288,70.8386219401632,100,-0.0622697352696383,0.593080633479768,-0.803890427916886,0,0.385305607509133,0,-3.32192809488736,17.6197328108245,7.29903751824446,0.881496074310201,7.41181965994326,-0.535809116852101,0.324736416022337,0.220066454842013,0.109861228175039,NA,123,0.573893735386673,NA,0.194352925847671,-0.111356237839415,0.747474692885022,123,0.265600349869353,0.393805592844177,NA,76,2238,0
"E-MTAB-5214-fpkms_median.tsv","RNAseq_fpkms_median",53,44801,1,53,0,98.1132075471698,12.0287493582733,52.2845472199281,40.1047736046997,64.420437043816,100,-0.664744895008771,5.6884562988349e-08,-0.636175726362846,0,0.170354656569616,0,-3.32192809488736,17.4521366515469,7.12499056968373,0.770088077917917,7.0539508428852,-0.437413994324272,0.400604662485874,0.263197260585479,0.113269497969374,NA,123,0.497137811287907,NA,0.135945672671254,-0.100389905109965,0.845805914092555,123,0.429401969732613,0.366739706446124,NA,53,1778,0
"E-MTAB-552-fpkms_median.tsv","RNAseq_fpkms_median",15,28808,1,15,0,93.3333333333333,17.5610941405165,29.2384059983338,23.6478293066741,47.4694529297417,100,-0.360714285714286,0.186968371909737,-0.735665049584895,0,2.19276725369028,2.32192809488736,-3.32192809488736,14.946586492777,7.30429188416378,0.986704996742795,7.55319875811729,-0.364214383767949,0.0889335960893687,0.267884212040877,0.219681069617215,NA,123,0.260432070256166,NA,0.317092700317208,-0.0722472968801783,0.819970374877983,123,0.522261944106002,1.29008417419427,NA,15,1725,0
"E-MTAB-5895-fpkms_median.tsv","RNAseq_fpkms_median",50,27486,1,50,0,98,23.1899876300662,50.6184966892236,33.586916975915,62.6282471076184,100,0.403313325330132,0.0039309291495151,-0.719636789560617,0,1.07143572432424,1,-3.32192809488736,17.7637570100369,5.98404585742363,1.17946694644447,6.16007042756699,0.194413530862295,0.204688057106534,0.325722405247509,0.102182299762734,NA,123,1.3960516165409,NA,0.188281171416797,-0.0652163547592771,0.795843603468029,123,0.692839689018727,1.12873354314284,NA,50,2204,0
"E-MTAB-5956-fpkms_median.tsv","RNAseq_fpkms_median",11,29865,1,11,0,90.9090909090909,16.0488866566215,34.7061778001004,23.9660289484498,50.5842959986606,100,-0.163636363636364,0.633869587610079,-0.68449718180763,0,2.01782630250361,2.32192809488736,-3.32192809488736,16.8056557159554,7.09407663890786,2.15086897199392,7.51590557305877,-0.527826582759413,-0.0466308779580385,0.40010612980097,0.238728183008495,NA,123,1.91365535282724,NA,0.463887967145418,-0.112574383386855,0.882417277001539,123,2.89077379498932,1.73403317533601,NA,11,1061,0
"E-MTAB-599-fpkms_median.tsv","RNAseq_fpkms_median",6,37524,1,6,0,83.3333333333333,11.883061507302,53.7949045943929,37.3738585083324,63.5113527342501,100,0.771428571428571,0.102777777777778,-0.740406334463515,0,0.4836114530399,0,-3.32192809488736,15.9105490459317,7.8400651728529,1.25605306434613,8.04285363056099,-0.741507154547052,0.32090620463909,0.395421863536447,0.224129537959102,NA,123,2.41055040876312,NA,0.50174962275711,-0.218525875691658,0.914268317324422,123,2.50849542724611,3.58319095629123,NA,6,652,0
"E-MTAB-6592-fpkms_median.tsv","RNAseq_fpkms_median",9,27966,1,9,0,88.8888888888889,18.1005506686691,23.2961453193163,20.2583295589088,34.9495816348423,100,0.0666666666666667,0.880092592592593,-0.687960104286325,0,0.930707020124436,1,-3.32192809488736,12.6906527993485,6.7240706906813,0.160990244746155,6.72308886780344,-0.625785433464534,0.112968613729617,0.39222026172158,0.157923973066261,NA,123,1.71504437305962,NA,-0.0188545027629196,-0.0103459842157742,0.881378786922002,123,0.193876370409012,0.326247605955962,NA,9,693,0
"E-MTAB-6769-fpkms_median.tsv","RNAseq_fpkms_median",62,23310,1,62,0,98.3870967741936,10.9309309309309,36.9455169455169,25.1302223882869,47.1685971685972,100,-0.556143134144192,4.03496446019475e-06,-0.830165963330192,0,2.00302904075323,2.58496250072116,-3.32192809488736,16.409357785595,8.39976645805642,1.18969295318318,8.49079992425342,-0.558439786212686,-0.208899791992023,0.312795715814901,0.183513350861186,NA,123,1.12228212909198,NA,0.190317197499514,-0.10776267100223,0.780311535758518,123,0.573760173874943,0.606737179897082,NA,62,2594,0
"E-MTAB-6782-fpkms_median.tsv","RNAseq_fpkms_median",103,26529,1,103,0,99.0291262135922,21.3916845716009,46.6583738550266,32.6837419537586,55.6598439443628,100,-0.0952315578781592,0.338629661584531,-0.848236534263028,0,2.19406418391528,2.8073549220576,-3.32192809488736,16.9410705381115,9.51156719860312,0.889837393433876,9.48438926026943,-0.775728307000325,-0.22868751088263,0.295072429976499,0.163890419540866,NA,123,0.719447369698991,NA,0.275485436973554,-0.115159798643846,0.79726226681969,123,0.330316822852173,0.307438797784088,NA,103,2923,0
"E-MTAB-6798-fpkms_median.tsv","RNAseq_fpkms_median",94,44330,1,94,0,98.936170212766,30.8820212046019,59.0119557861493,46.5462368791126,70.3135574103316,100,0.35174782989006,0.000508029818383122,-0.770774813857011,0,0.750705259271268,1,-3.32192809488736,16.3951324383858,8.12042867919808,0.802875085575859,8.15825149047004,-0.909519404636096,0.14207026795658,0.24598666681588,0.170986332250798,NA,123,0.363015898063016,NA,0.298458412232542,-0.164099414277818,0.788406290148495,123,0.431719391470363,0.478953746061176,NA,94,2094,0
"E-MTAB-6811-fpkms_median.tsv","RNAseq_fpkms_median",104,26762,1,104,0,99.0384615384615,22.4347956057096,43.5131903445183,33.9837484837859,55.9524699200359,100,-0.146698744794282,0.13727643249984,-0.818351091661375,0,2.07825489445037,2.58496250072116,-3.32192809488736,16.5036860074068,8.94229492554564,1.09553583031626,8.99934852011459,-0.654618138996629,-0.200539970270799,0.272258843786208,0.161183770148433,NA,123,0.730872213007956,NA,0.265774387404054,-0.129026812562708,0.787900198508851,123,0.387176999328276,0.476966039706513,NA,104,3342,0
"E-MTAB-6813-fpkms_median.tsv","RNAseq_fpkms_median",77,32239,1,77,0,98.7012987012987,23.0745370513974,48.8941964701138,38.8843390859582,61.6334253543844,100,-0.341737210158263,0.00247512843912277,-0.840061461490758,0,1.42731048250174,1.58496250072116,-3.32192809488736,16.3843115867637,8.09284083413938,1.05191549880004,8.18209555267057,-0.704998802119091,-0.0143624569703316,0.304320914645445,0.151013044908857,NA,123,0.905585717315395,NA,0.345006530971148,-0.149646371526156,0.767647793243182,123,0.39435034743373,0.462909440353747,NA,77,2261,0
"E-MTAB-6814-fpkms_median.tsv","RNAseq_fpkms_median",119,51997,1,119,0,99.1596638655462,26.1668942438987,62.1651249110526,47.1383853270139,75.3620401176991,100,0.0222333396833775,0.810325054034691,-0.75381219737162,0,0.310519028262099,0,-3.32192809488736,16.6325976744462,7.28374090227825,0.930981706867843,7.31047271451239,-0.620984895789869,0.347423306266187,0.228974414846964,0.139612494269692,NA,123,0.478544258384611,NA,0.262777244334174,-0.133610972898287,0.700618738705913,123,0.446357595490664,0.542341020513769,NA,119,2871,0
"E-MTAB-6833-fpkms_median.tsv","RNAseq_fpkms_median",96,32146,1,96,0,98.9583333333333,21.9871834753935,50.7497044733404,39.4923098260022,62.4992222982642,100,-0.0368149755832881,0.721318063536972,-0.848794806950376,0,1.8592186446333,2.32192809488736,-3.32192809488736,16.535806932222,9.64382328607005,1.25761116699765,9.72723243701048,-0.779111853230336,-0.0757272792796571,0.282609142656635,0.150837937464846,NA,123,0.760732595120988,NA,0.428677936131388,-0.152967236923736,0.791043007925195,123,0.532432503786697,0.672123608040116,NA,96,3298,0
"E-MTAB-6867-fpkms_median.tsv","RNAseq_fpkms_median",6,28099,1,6,0,83.3333333333333,23.4314388412399,32.3285526175309,28.8278349170196,50.0978682515392,100,0.657142857142857,0.175,-0.720370544389726,0,0.537191776457028,0,-3.32192809488736,12.702822011777,9.33189647933238,0.335909967362807,9.38483731071709,-0.94866489701939,0.30192584060032,0.304911362390263,0.240652478443551,NA,123,3.68348788779819,NA,0.104029472029625,-0.057700249219424,0.992950417072214,123,0.284686135677563,0.349445400939781,NA,6,695,0
"E-MTAB-7322-fpkms_median.tsv","RNAseq_fpkms_median",1005,41922,1,1005,0,99.9004975124378,41.679786269739,60.1688850722771,50.170703184616,71.642574304661,100,0.922647730707986,0,-0.792782748331724,0,0.984532537826789,1,-3.32192809488736,15.8685332152599,8.46850189349676,0.221862710150368,8.47772920916631,-0.833611940180698,0.152444399293166,0.170250097956489,0.0773860335550205,NA,123,1.48557205224653,123,0.013290849148493,-0.0152489201255961,0.778989945580221,123,0.282944925817259,0.521288903466269,123,200,5079,0
"E-MTAB-7391-fpkms_median.tsv","RNAseq_fpkms_median",5,18078,1,5,0,80,11.643987166722,20.1515654386547,16.653390861821,30.4126562672862,100,0.5,0.45,-0.686792175321328,0,2.08097686627278,2.32192809488736,-3.32192809488736,13.3488664427566,6.5752778424466,0.219821297427878,6.55677405363819,-0.0604660706648952,-0.0589511501435555,0.405308443404986,0.261105696494539,NA,123,2.84470903113372,NA,-0.194405001796801,0.0040320161936178,0.892756707605433,123,0.490593358487429,0.599859110508358,NA,5,785,0
"E-MTAB-7394-fpkms_median.tsv","RNAseq_fpkms_median",12,35336,1,12,0,91.6666666666667,15.845030563731,28.3676703645008,23.0602879027998,45.0305637310392,100,-0.622377622377623,0.0348001228553438,-0.780915072527867,0,1.60187959799183,2,-3.32192809488736,15.0142820571594,8.85779838397618,0.826932475522105,8.95046331341413,-0.802609304029453,-0.0512090074117319,0.49176430816328,0.26309409587695,NA,123,2.04430156763558,NA,0.285090658671937,-0.111011287878649,0.841479946428832,123,0.274982292716547,0.544600977963573,NA,12,1190,0
"E-MTAB-7607-fpkms_median.tsv","RNAseq_fpkms_median",8,30180,1,8,0,87.5,11.7594433399602,17.5546719681909,14.3766567263088,29.2876076872101,100,0.428571428571429,0.299206349206349,-0.646458961189616,0,1.77030345076121,2,-3.32192809488736,15.9690941750853,7.98163460045012,0.674371372948097,7.90024695758875,-0.588069155689326,-0.0922333725008159,0.40284368045202,0.244572717802433,NA,123,1.55115178724041,NA,0.123171368920631,-0.0515615197221348,0.869810718715263,123,0.318680235572091,0.32306596359671,NA,8,909,0
"E-MTAB-7663-fpkms_median.tsv","RNAseq_fpkms_median",13,19006,1,13,0,92.3076923076923,12.627591286962,24.6238030095759,15.8711014335554,30.9533831421656,100,0.043956043956044,0.891846567393224,-0.763709628528796,0,2.31989679256887,2.8073549220576,-3.32192809488736,13.9322147519684,8.95663330368259,0.266666666666667,8.82012209284622,-0.545998490575447,-0.276353246181518,0.308638175018576,0.15404110307842,NA,123,1.08986667107996,NA,-0.00609684055227804,-0.0159657664518327,0.809015983822063,123,0.442237108481153,0.564617725921836,NA,13,1349,0
"E-MTAB-7887-fpkms_median.tsv","RNAseq_fpkms_median",6,27570,3,6,0,50,0,18.0304678998912,4.15729657840648,18.9263692419296,50,-0.0910765111078374,0.863762970020258,-0.519751782289288,0,1.62305904692479,1.58496250072116,-3.32192809488736,17.2787035337048,6.24606986251925,0.298898499994606,6.36178674580985,-0.33575061497784,0.348281273936897,0.535543928364322,0.177358379618789,NA,123,0.88421299270004,NA,-0.175409226845249,0.00612684359623895,0.926968475470648,123,1.14808230880967,4.11027480952026,NA,3,909,0
"E-MTAB-7933-fpkms_median.tsv","RNAseq_fpkms_median",12,24728,1,12,0,91.6666666666667,11.9014881915238,14.3966353930767,13.2194947697617,22.051924943384,100,-0.041958041958042,0.903738836202369,-0.69559548413054,0,2.37795974633485,2.8073549220576,-3.32192809488736,14.1902876785804,7.51522500747575,0.0926590609766769,7.53306381898013,-0.136765314143769,-0.239039226609612,0.321178654756245,0.226109288389053,NA,123,1.39219596395978,NA,-0.038383297982093,0.000120074858011938,0.765546960354283,123,0.096094329202119,0.129577966542972,NA,12,1480,0
"E-MTAB-7978-fpkms_median.tsv","RNAseq_fpkms_median",54,30014,1,54,0,98.1481481481482,14.8697274605184,55.4807756380356,27.2234685541809,69.4342640101286,100,-0.631179721745759,6.30545740121765e-07,-0.819742258797098,0,2.34587150185263,2.8073549220576,-3.32192809488736,17.1484467905359,7.82338391962282,2.00257231652819,8.05480737042826,-0.430708864687164,-0.259244452591196,0.197128859074755,0.150757279576198,NA,123,1.05194925067256,NA,0.308832183457099,-0.111836967486336,0.781995352590908,123,0.486067330379135,0.815770557573084,NA,53,2577,0
"E-MTAB-861-fpkms_median.tsv","RNAseq_fpkms_median",5,805,1,5,0,80,19.5031055900621,35.9006211180124,30.2608695652174,57.7639751552795,100,-0.1,0.95,-0.69487079331136,4.22228890790807e-117,8.15604869388127,8.02236781302845,4.08746284125034,16.3045117548067,3.01428873787674,0.526997357848576,3.22164355349088,0.700181046095779,0.672746757984225,0.513391463639749,0.236430907338549,1.42758350329381,NA,1.72171612181757,NA,0.478625838651068,-0.0189568582597455,0.957433521815631,123,0.98921185915298,2.27574450035903,NA,5,1119,0
"E-MTAB-8628-fpkms_median.tsv","RNAseq_fpkms_median",10,35410,1,10,0,90,16.9189494493081,30.9460604349054,23.1386613950861,45.1341428974866,100,-0.0545454545454545,0.891638843953117,-0.730689798514967,0,1.96614178891721,2.58496250072116,-3.32192809488736,13.8115753883758,8.24007421341616,1.19743630857271,8.32441456232203,-0.649873408867555,-0.240841107749584,0.312673181669348,0.185160238500735,NA,123,1.10777945661317,NA,0.355423365348827,-0.13751163081758,0.814050630808168,123,0.406330273813242,0.847928505938674,NA,10,1060,0
"E-MTAB-8641-fpkms_median.tsv","RNAseq_fpkms_median",10,35757,1,10,0,90,17.154682999133,31.5211007634869,23.0192689543306,45.2638644181559,100,-0.212121212121212,0.559908079271241,-0.748089679987896,0,1.93459732173881,2.32192809488736,-3.32192809488736,13.8038284107908,8.24951531752332,1.24613576847491,8.37505835932207,-0.676356185808127,-0.230615130567503,0.319457512906791,0.180468351226169,NA,123,1.06553573308909,NA,0.340321624608515,-0.131889524847233,0.833119458766336,123,0.342223156818918,0.555590871872816,NA,10,1068,0
"E-MTAB-8758-fpkms_median.tsv","RNAseq_fpkms_median",6,21787,1,6,0,83.3333333333333,6.62780557213017,9.00996006793042,7.95657961169505,15.4587598108964,100,-0.542857142857143,0.297222222222222,-0.588608027326086,0,2.31944913677349,2.58496250072116,-3.32192809488736,15.2114320582988,9.35836543647973,0.15232850469742,9.32503424627076,-0.449232744348982,-0.0157847656290476,0.727172926368161,0.097033883980577,NA,123,2.24647411462516,NA,-0.0302987779263954,-0.00380391986536193,0.950675864326081,123,0.1526435070981,0.203843613786275,NA,6,1199,0
"E-MTAB-8944-fpkms_median.tsv","RNAseq_fpkms_median",60,33920,1,60,0,98.3333333333333,22.2346698113208,35.6338443396226,28.3303360849057,44.1214622641509,100,0.347429841622673,0.00679205696087458,-0.848182229660131,0,1.95951272194826,2.32192809488736,-3.32192809488736,13.0691140617739,8.2139138247054,0.25,8.10878483197093,-0.567346838717917,-0.116311744884135,0.128086253226949,0.10774801828373,NA,123,0.113753614553343,NA,-0.060421243324913,-0.00859679325967604,0.643946204250081,123,0.17733887070162,0.331544980136051,NA,60,2636,0
"E-MTAB-9372-fpkms_median.tsv","RNAseq_fpkms_median",7,33180,1,7,0,85.7142857142857,14.662447257384,41.4978902953586,27.1699819168174,50.455093429777,100,0.642857142857143,0.138888888888889,-0.703634725719828,0,0.953664517924401,1,-3.32192809488736,13.8407779235951,5.9826801484708,0.5,5.95195949086256,-0.425679022018123,0.152227087655715,0.371435446915468,0.237183036680433,NA,123,1.71905326305412,NA,0.0274288019399912,-0.0313144462557653,0.872546531848249,123,1.19538503964098,1.8634127574809,NA,7,615,0
"E-MTAB-964-fpkms_median.tsv","RNAseq_fpkms_median",5,30861,1,5,0,80,13.5089595282071,52.7785878617025,25.3329444930495,60.3577330611451,100,-0.4,0.516666666666667,-0.60562287862375,0,2.16834613148127,2.58496250072116,-3.32192809488736,13.9771010067711,6.81964640254326,2.01913933149714,7.38966320057465,-0.590429039897463,-0.144637929836114,0.661441330291394,0.150997995667486,NA,123,3.90220457750059,NA,0.816492393811252,-0.1652226269665,0.925013384236672,123,0.439401881613153,0.616281082986446,NA,4,839,0
